	From worker 3:	0.7966101694915255 0.7728813559322034 0.7491525423728813 0.7627118644067797 0.7898305084745763 0.728813559322034 0.7593220338983051 0.4915254237288135 0.6474576271186441 0.5898305084745763 0.4915254237288136 0.7322033898305085 0.5457627118644068 0.7830508474576272 0.6305084745762712 0.7322033898305085 0.18983050847457617 0.6101694915254237 0.5728813559322035 0.38983050847457634 0.17627118644067807 0.6305084745762711 0.6474576271186441 0.5186440677966102 0.7152542372881355 0.3864406779661017 0.288135593220339 0.7016949152542373 0.6915254237288135 0.335593220338983 0.7220338983050848 0.6847457627118644 0.6677966101694914 0.7830508474576272 0.7830508474576272 0.6745762711864407 0.7288135593220338 0.7966101694915255 0.6305084745762712 0.576271186440678 0.2305084745762712 0.7627118644067796 0.7423728813559322 0.7694915254237288 0.6881355932203389 0.44067796610169496 0.6508474576271187 0.6101694915254237 0.3593220338983051 0.5796610169491525 0.6915254237288135 0.5593220338983051 0.6440677966101694 0.6000000000000001 0.4 0.7864406779661017 0.711864406779661 0.5016949152542373 0.3830508474576271 0.27796610169491526 0.7728813559322034 0.7016949152542373 0.776271186440678 0.6203389830508474 0.5288135593220339 0.583050847457627 0.6338983050847458 0.6338983050847458 0.6779661016949153 0.7627118644067797 0.7966101694915254 0.6000000000000001 0.735593220338983 0.2305084745762712 0.6237288135593221 0.688135593220339 0.7932203389830509 0.6474576271186441 0.7050847457627119 0.6474576271186441 0.41694915254237286 0.29491525423728815 0.7220338983050848 0.6745762711864407 0.3016949152542373 0.5661016949152542 0.6338983050847458 0.7966101694915254 0.7627118644067797 0.576271186440678 0.2745762711864407 0.2305084745762712 0.7864406779661017 0.6440677966101694 0.6338983050847458 0.7457627118644068 0.5254237288135594 0.7966101694915255 0.711864406779661 0.6542372881355932
	From worker 3:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 92
	From worker 5:	Number of trials = 1001
	From worker 5:	Number accepted = 23
	From worker 4:	Number of trials = 1001
	From worker 4:	Number accepted = 64
	From worker 7:	Number of trials = 1001
	From worker 7:	Number accepted = 10
	From worker 2:	5
	From worker 2:	100
	From worker 2:	1152
	From worker 2:	0.8
	From worker 2:	-2.3668098225510223 -1.5546392798588182 -1.773741369538484 -2.377615826578909 3.069414802146442
	From worker 2:	-0.1264068184656355 -0.5449268988738396 -2.9642809949266455 -1.3418592201441595 3.411124317198544
	From worker 2:	-0.14818249211889478 -1.977757576574969 -1.407847310336324 -1.7323306851507372 2.596617532479045
	From worker 2:	2.510158849062667 -2.4528979809327662 -1.9343201385083217 -1.8045808353437227 3.023021153266159
	From worker 2:	-0.9745785820882138 -1.5253086706105834 -2.6220559817649653 -1.8014447447143844 2.8394216084766413
	From worker 2:	-0.36079910403571214 -2.229145093907812 -2.9928106841256916 -1.9726348652313508 4.3484110253395505
	From worker 2:	0.2760383311846373 -0.9677064224976957 -1.6839255941292723 -0.9267368333526163 3.874309779687125
	From worker 2:	-1.0574849408236195 -2.756659230771036 -2.02667680637031 -1.6798630250820636 2.763689049865069
	From worker 2:	2.9515655515428865 -2.9402479635753274 -1.640000627008531 0.11523537525222416 1.0045522311179766
	From worker 2:	1.2159418978587437 -2.877374069303317 -2.077546969345185 -2.7376366533420597 2.423898457307531
	From worker 2:	-0.6963605280690262 -2.752627074403978 -1.7704573903397707 -0.6774616261357176 4.36992203478186
	From worker 2:	0.7658782070742336 -1.2288410487697838 -2.0409738146172476 -1.2857646583134175 2.6382507794171515
	From worker 2:	0.9832334386884978 -0.4988967381600449 -2.624369727936002 -1.522161125150416 2.0915702262543414
	From worker 2:	-2.714122660286726 -2.8835515226687463 -2.942444073767113 -0.623202806683548 4.45137958180821
	From worker 2:	-2.81608211965293 -2.1428147214289943 -2.437620446842705 0.005368349449034859 4.737017758695642
	From worker 2:	0.8076611962087714 -2.1476942329173685 -2.7555955683596736 -2.9007728589712714 2.702365828332718
	From worker 2:	-1.2737724548715281 -2.97644650157721 -0.9963046367777006 -1.0878049727614592 4.859834440920433
	From worker 2:	2.7157845492267985 -2.3876637524414774 -2.2600779044529062 -2.7026745912853576 1.298900040863873
	From worker 2:	1.234922402754302 -0.5545080203336208 -1.7565188547881538 -1.268376708861378 4.317525779668108
	From worker 2:	-0.2358740706945479 -2.6841636773238933 -2.1202162801304767 -1.9950240265836576 4.899842670895303
	From worker 2:	-1.9369167707107287 -1.8085485636078018 -1.2487861527285395 -2.9232710602082967 4.485737462182465
	From worker 2:	-1.4278815033585195 -1.5034446227809966 -1.5377719175476643 0.4442723518302025 3.629999934154494
	From worker 2:	1.5159630249236447 -1.332284522934919 -2.208152962076222 -0.6964698596912582 1.66187958810316
	From worker 2:	2.009902439714984 -1.0535243795177518 -1.9719844962902267 -0.08723777854723114 1.8408856833601173
	From worker 2:	-0.6584456529537994 -1.506914788602304 -2.150552236498048 -1.8862389740039749 3.5539242342356214
	From worker 2:	2.1596652042158686 -0.6957403021097148 -2.124602538721055 -2.491346441589517 4.088436149072235
	From worker 2:	2.340451074998681 -0.2800348371858732 -2.167787222930212 -1.3549108694105823 1.8333149239513091
	From worker 2:	0.09888650514195874 -1.28813579900473 -1.6798284197022224 -2.3114733512667582 2.7938266899004383
	From worker 2:	-1.795626440108622 -1.4117934453910514 -2.741451172223755 -0.0028233576068337207 3.4338863687768875
	From worker 2:	-0.7701352784664799 -1.4942379054179251 -2.4472199061026165 -0.6132178351706781 3.1791134659232325
	From worker 2:	2.4715777554809844 -1.9915949853732107 -1.2938805318594477 -0.053988047045665954 3.870623761601286
	From worker 2:	1.8297017680888885 -2.7550704134125996 -1.96248784762246 -2.4075186004036038 2.978537810124587
	From worker 2:	1.1838479788990774 -2.7614025556979382 -2.0677279393478 -0.03523763191519036 3.8148349679048597
	From worker 2:	1.3633411007513994 0.37898028987911614 -1.394154132890216 0.423089199194826 3.2147348877739157
	From worker 2:	0.634834683085832 -1.2504966897256735 -2.864509761312418 -2.3354848830297614 3.3774901796389676
	From worker 2:	-1.645532592810547 -1.6771234185713113 -2.529455925457514 0.17138388156680717 2.272897019787944
	From worker 2:	-0.9687146803772291 -1.7713792295446598 -1.4111050872664586 0.47638825600154 3.4758138558716345
	From worker 2:	-2.5487702347133476 -2.5903001517885715 -2.4966810290617825 -0.4275437555215591 4.438789599331554
	From worker 2:	1.1544350558601195 -1.9579374077612908 -2.018361953260845 -1.6848577826918345 3.5646035692267333
	From worker 2:	2.604123837548821 2.2178935702326603 -2.6715591770261695 0.3960502115812208 2.246688899486533
	From worker 2:	-0.5881058780320889 -1.6527991163786337 -2.3913670919837617 -0.7538046799159175 2.7685376773709383
	From worker 2:	1.5695065219675222 -2.0328864038546244 -2.8553240511158555 -2.40681432291118 4.140518250321087
	From worker 2:	1.2569414059913138 -2.8383285431295278 -1.354175185096648 -2.066389103582457 3.920195791854144
	From worker 2:	1.8527200823394203 -0.2623724303286199 -2.192919955207019 -1.8286855299187255 4.37217678278787
	From worker 2:	1.0406968832685344 -1.1587352827139634 -2.6686100225363467 -2.7838145387712525 4.569934979526456
	From worker 2:	1.738419565659031 -1.1988508459248837 -1.7102076299591373 -2.4172408961501666 3.726667996467464
	From worker 2:	2.364508065482843 -0.1679614352757195 -2.0387355667710083 -1.040727816242827 2.2488306643120892
	From worker 2:	-1.112123564993797 -1.1743775328943746 -2.1176953951633566 -1.448357288167291 3.657832551951381
	From worker 2:	0.5340644974114435 -2.7422446715706417 -2.60676970376342 -0.8272708540281721 0.37058996874276384
	From worker 2:	2.0413127708860976 -1.317431813650289 -1.1789787369418359 -1.331973778591931 4.649536304893543
	From worker 2:	2.1565316645817116 -1.9113875886258596 -2.422380735392629 -1.9463267754566689 3.810864124692801
	From worker 2:	1.584699246165913 -0.2141449755680962 -2.588064693392607 -1.434260429979925 3.1536424037111344
	From worker 2:	2.646594930046728 0.004819882598483094 -1.894046788559891 -1.7878194428319882 4.6474335784210785
	From worker 2:	-2.2023229009895053 -2.5879592161849856 -2.533027153848897 0.41971863768074336 1.1227965937017437
	From worker 2:	2.096194708428704 -1.5758759880655182 -2.3288326965300468 -1.2543454556424445 0.9054028693650018
	From worker 2:	-1.328369786849223 -2.102846205455173 -1.2320716884171787 -1.3822540429534693 3.8721901191384323
	From worker 2:	1.2725079132545734 -2.6569408140670445 -2.4508719578271254 -1.8399946525882191 0.6020978461713167
	From worker 2:	-0.5227606142822938 -2.165224437148013 -2.5274663384128817 -0.07412464801375807 2.835239509279228
	From worker 2:	1.8357473754094933 -1.312670984649042 -2.1853118683624926 -0.778065583061061 2.148013575459391
	From worker 2:	1.4885433867041922 0.1271916952848744 -2.1247404906022482 0.42198925575984525 2.355642344562078
	From worker 2:	-1.0233508461691216 -0.849941734295196 -2.012599693612881 0.4239932153132271 3.6743614500343202
	From worker 2:	0.7065144845992415 -2.4750071874927775 -2.7721024592745445 -2.1855436262552557 3.439905180100422
	From worker 2:	-1.3722671347123088 -1.8723679466346064 -2.058266895215103 -0.49035634781821313 1.7803686246630213
	From worker 2:	2.402305378843873 -1.6444982852272223 -1.4334987749281347 -2.747148801101883 2.707396413763777
	From worker 2:	-0.06030008257945729 -1.9264699315185623 -1.7377009993818344 -0.1791370186655019 1.4805618801860765
	From worker 2:	1.0713592367419977 -2.667393917413678 -1.4198268604087807 -0.08454941365545876 4.209016735989005
	From worker 2:	1.858159750004023 -1.5589481160347614 -2.403460775029123 -2.6345984179137436 4.4518119371851945
	From worker 2:	-1.124673566501977 -0.5981054784365711 -2.701436420592123 -0.1614710304407132 3.7549872398791284
	From worker 2:	0.17528039237310455 -2.723969695203401 -2.953080508108349 -0.9845238597213917 3.089464063729234
	From worker 2:	1.3825736294936952 -0.4058626089410935 -2.619349886142674 -1.6457914141837167 4.234283942247291
	From worker 2:	2.084194046613785 -0.5816606726901412 -1.136929633792727 0.08916064571305116 3.6818401709127335
	From worker 2:	0.6282893268074403 -0.31280495417005705 -2.247122690367763 0.018844021065095085 2.8630850530293204
	From worker 2:	0.5992100903776914 -2.6140280776381104 -2.4623770841615285 -2.9370705823554157 4.900733206570026
	From worker 2:	0.16889198349284795 -1.8416216137266455 -1.341564079659554 -2.1625236990251544 3.843240328742683
	From worker 2:	-0.6725100457069448 -2.9616636280597093 -2.993288748163564 -0.9116120832910939 0.6132525817227641
	From worker 2:	1.0844256191140058 -2.6570029041647945 -1.7671766870695298 -1.2715487236911778 1.8010325925415815
	From worker 2:	-1.9873328781389796 -2.5252678815030256 -2.2941059730253075 -1.9113471738525247 4.075009483498921
	From worker 2:	2.5677481449417385 -2.562259375229287 -1.718061873852235 -0.4135326818666827 3.9864467831927133
	From worker 2:	2.7876495163157795 -0.040211142672205824 -2.8156095779931296 -0.4221946677977946 1.7320719907957038
	From worker 2:	0.1356945919669883 -2.871221185891975 -1.853503496122051 -0.22135766376008315 2.3972052300508895
	From worker 2:	2.237026706667594 -0.4993958298419021 -2.095223767594319 -1.9100347659033927 2.7876887925160085
	From worker 2:	1.6614260117192199 -1.5450671601708716 -2.1323539418909356 -0.4118577525853033 2.1109916550850705
	From worker 2:	-0.696908292085197 -2.690921468685083 -2.8882034288015723 -2.5248973530774643 4.697276941805421
	From worker 2:	1.8217218118564062 -0.8382651275199007 -2.247537452288093 -1.889217385606833 2.1744215491691197
	From worker 2:	0.1516836569968918 -2.1300787488155617 -1.2734085198301743 -0.31857588716356045 3.850359150823026
	From worker 2:	1.7900265093693122 -0.23335935382956752 -2.6265913813235726 -2.2046446452974053 4.450055062514684
	From worker 2:	2.0337121289155267 -0.9644879657033871 -2.619865753614482 -1.2470023987358152 4.94528491148753
	From worker 2:	-0.9898884482688612 -1.078508838450127 -2.5344164510024263 0.21012911395336076 1.7337927378357376
	From worker 2:	-0.23826818681327477 -2.3692576076320435 -2.436988882533388 0.2801273053693145 2.2868315953128726
	From worker 2:	2.8346991504772845 0.8028000243474369 -2.7181212674881436 0.4307441925584339 2.0397464748845726
	From worker 2:	-1.270694631584218 -2.1528165188664548 -1.5198761434432297 -1.056751614239991 2.062314970835204
	From worker 2:	-2.50681044065048 -2.1203468108095755 -1.9961823087830606 -0.20713729618374987 1.8207249497816236
	From worker 2:	0.5883828261407231 -2.830289321477087 -1.9543761114550278 -0.6142956981154661 3.2660686614719925
	From worker 2:	-1.6609029298543234 -2.493254937118494 -2.018648554835013 -2.872082594797922 2.417817554619063
	From worker 2:	1.848126858581705 -2.5688894340738435 -2.4311704260488174 -2.439328754616554 1.4521138645638954
	From worker 2:	1.7918183049205059 -1.4557520401405717 -1.5783975116961964 0.17877821505356817 3.38471069798104
	From worker 2:	2.7629676757453208 -2.125209580893186 -1.6134822031636435 -0.6735431270686951 4.817497251961277
	From worker 2:	1.061982986807795 -0.9237715765224013 -2.1944079444186144 -1.3725184204441518 4.546675485752382
	From worker 2:	2.2061097594672443 -0.8483998566590274 -2.6569385797954848 -1.5459939117789867 3.471782461229518
	From worker 2:	-0.9560351900164687 -2.6533933922101283 -2.070969487708265 -2.3084905531196114 4.5704768293377125
	From worker 2:	0.7830508474576272 0.7796610169491526 0.7728813559322034 0.3864406779661017 0.7355932203389831 0.34576271186440677 0.752542372881356 0.5728813559322035 0.7898305084745763 0.4169491525423728 0.4 0.688135593220339 0.7966101694915255 0.2 0.5186440677966102 0.41016949152542376 0.7728813559322034 0.4542372881355933 0.7559322033898306 0.23050847457627122 0.7864406779661017 0.7322033898305085 0.5661016949152543 0.5728813559322035 0.7186440677966102 0.7118644067796611 0.7355932203389831 0.7932203389830509 0.6677966101694914 0.6203389830508474 0.6915254237288135 0.32881355932203393 0.7559322033898306 0.7898305084745763 0.6813559322033897 0.6474576271186441 0.7152542372881356 0.33898305084745767 0.41694915254237286 0.7118644067796611 0.6067796610169491 0.30508474576271183 0.688135593220339 0.7389830508474576 0.6983050847457628 0.728813559322034 0.7084745762711864 0.7728813559322034 0.6067796610169491 0.7186440677966102 0.5694915254237288 0.7152542372881356 0.6983050847457628 0.5220338983050847 0.6135593220338984 0.7932203389830509 0.5966101694915253 0.23389830508474577 0.42711864406779665 0.6169491525423729 0.7322033898305085 0.13898305084745763 0.7084745762711864 0.7389830508474576 0.7389830508474576 0.6338983050847458 0.3559322033898305 0.7762711864406779 0.6406779661016949 0.6813559322033899 0.7559322033898305 0.7016949152542373 0.2169491525423729 0.7389830508474576 0.4203389830508475 0.6576271186440679 0.41355932203389834 0.4067796610169492 0.7593220338983051 0.5186440677966102 0.7322033898305085 0.4 0.33898305084745767 0.7322033898305085 0.7186440677966102 0.7322033898305085 0.752542372881356 0.7627118644067797 0.3864406779661017 0.7966101694915254 0.7830508474576272 0.7254237288135594 0.35593220338983056 0.6033898305084746 0.30508474576271183 0.5966101694915253 0.42711864406779665 0.5932203389830508 0.4745762711864407 0.26101694915254237
