	From worker 3:	-4.454874217540859 -2.2393518239274046 -2.5557347897237235 0.08283197072995185
	From worker 3:	-3.973694371431354 -4.920253618565108 -3.0143634477596 0.9536823398261007
	From worker 3:	-2.5160574969771887 -4.053775670417362 -4.479172683217056 0.8493128974409025
	From worker 3:	-2.9085461377040067 -0.49201230371938376 -3.847796510881438 4.552070026361265
	From worker 3:	-4.795529291140341 -5.7608518310115375 -1.5944936757322452 2.025083661989945
	From worker 3:	-3.3444053402743807 -3.2647651628771657 -2.472850258652178 3.9108512683820518
	From worker 3:	-4.6884466032443175 -3.6890450392515257 -3.314271988901648 3.765922752463214
	From worker 3:	-4.372552963070022 -5.608603088104445 -0.36148045987618715 2.748996068793028
	From worker 3:	-5.022576873259302 -2.852358927579068 -4.681552350389287 0.07544075698504904
	From worker 3:	-1.8188078397191747 -2.082837741039243 -0.17482157651768837 0.8339991470979935
	From worker 3:	-1.9717691571530551 -0.7680555844327159 -3.961014792382269 4.794807599037022
	From worker 3:	-3.4466606099961328 -1.7619632973148782 -2.798714443539221 0.31393424304916207
	From worker 3:	-2.9772558047605617 -0.0891915849722551 -1.1014662211639443 2.8270714988507195
	From worker 3:	-3.184656263434812 -5.20892574416395 -5.52555787491049 2.0211853399667667
	From worker 3:	-0.3475526052098079 -4.415780349180762 -2.402786983175461 1.4150973306447756
	From worker 3:	-1.1536460176186747 -1.4422603735276889 -4.146694622683433 4.416116622206488
	From worker 3:	-2.105768245138646 -5.9214186998714435 -5.6032007594934825 0.9601781793091546
	From worker 3:	-0.3617004021469157 -4.612224660772622 -2.1503785371238786 3.447530900717081
	From worker 3:	-3.5305092847459836 -0.7886163395524601 -5.0956305704374945 3.841687614174546
	From worker 3:	-5.513672838051811 -4.536899329611032 -0.15889217823123403 4.7886556953589485
	From worker 3:	-5.610400715932519 -0.8812727713328892 -1.016343284042751 0.6460048124432927
	From worker 3:	-2.3963578385483593 -0.5525343329202315 -2.1631342118622694 2.895267208200024
	From worker 3:	-2.8631998224334003 -1.9551076013283861 -1.9255657617955748 3.0689198911445126
	From worker 3:	-5.783241755139522 -5.617430313534177 -0.7428884792499932 2.6734990475918217
	From worker 3:	-5.902678317633971 -5.191660621182889 -1.1910460327401164 2.3566924532764997
	From worker 3:	-1.0791587269212757 -4.161341196515771 -2.4952832246044077 4.67514130223189
	From worker 3:	-4.529579024807285 -3.0208975187208855 -4.0211096518590095 2.7763561000801626
	From worker 3:	-2.379388307036467 -0.06676929955681743 -0.9040094893840322 1.5841674384653015
	From worker 3:	-5.472972486374477 -1.7293815149889662 -3.767472992981148 0.08616541936315447
	From worker 3:	-0.37747831636521134 -3.8141379371326836 -5.995595941666187 1.5904295318851691
	From worker 3:	-0.2581973871756915 -0.9582720714063653 -0.9604406780938337 2.6733951891619476
	From worker 3:	-5.1610777926312705 -4.244556049492791 -0.22324622986653608 3.6225843478762707
	From worker 3:	-3.5523066210048215 -0.8476981253907798 -0.41836939853672384 4.422119578881282
	From worker 3:	-5.165847099469895 -5.860581520155595 -0.5218257292981718 0.651971594930878
	From worker 3:	-4.797888601137987 -5.674389147964129 -2.967216702706443 1.4794626668039301
	From worker 3:	-3.4651630172095333 -4.741534060435896 -1.0174204931959334 0.19892948872350602
	From worker 3:	-2.2919189188471383 -1.8999694080781602 -3.5755686310161727 0.9714992187446492
	From worker 3:	-0.933318688515314 -4.485798781284082 -2.2846084834042872 3.498281988065802
	From worker 3:	-5.011596777944391 -1.8245457814303148 -5.020539684900032 0.29257459735389624
	From worker 3:	-5.041243443397793 -3.481694299757824 -5.2376440057222045 2.0507194876906287
	From worker 3:	-5.101756116083155 -1.7865482042983736 -1.4216317369674556 3.101727622903203
	From worker 3:	-0.18724718604432944 -0.2835384054463326 -0.1804113311076696 3.819042884212609
	From worker 3:	-2.4288846005898286 -2.3818955807234894 -4.730868888306162 0.763210685889063
	From worker 3:	-2.8137369384253383 -2.4190030292868907 -3.6294208143781397 2.4276778809618116
	From worker 3:	-4.231997860106362 -1.7577619172284198 -2.4442274682024485 2.943980920298573
	From worker 3:	-1.049751649631662 -4.304543938148106 -3.120796134468529 0.2907446809899217
	From worker 3:	-1.055622909226548 -0.3204878757987597 -1.9259551406310145 3.397648487960121
	From worker 3:	-4.334495742653049 -3.783646592234844 -5.496216863232084 0.1762107850431638
	From worker 3:	-1.761359158123856 -5.773612140552187 -3.967978106070456 1.754380798440951
	From worker 3:	-4.496213434120844 -0.09039932912469517 -2.0526479397265422 2.1465322823447384
	From worker 3:	-5.007014800433975 -2.9576671035581534 -0.6865315324040733 1.4684364814707163
	From worker 3:	-4.975809160216334 -0.4551055160936581 -5.512624890434315 1.2198381532194869
	From worker 3:	-0.7671031610566654 -3.8545942239510267 -3.1660994046970314 1.0891986678330967
	From worker 3:	-3.467173561097476 -4.048972442957007 -1.0935439435219738 3.2765083021676378
	From worker 3:	-3.512831909389778 -2.4318643883279294 -3.9628376462828636 0.675277342067504
	From worker 3:	-2.4541901947107783 -1.1453872447563045 -0.33104926784512845 2.8388628045443918
	From worker 3:	-5.980442931927422 -2.050665310063233 -5.927461885511093 4.096460799347884
	From worker 3:	-4.605870803708346 -2.90238849797859 -2.4937537676079438 1.5281972195552296
	From worker 3:	-2.0634195539615905 -2.26700280653294 -5.460184681968558 0.5475305048096324
	From worker 3:	-2.672739679607695 -1.024268362405433 -4.189100623731569 1.727815471569497
	From worker 3:	-5.914991328987351 -4.385028020304622 -3.517590730698202 0.2857030894060564
	From worker 3:	-3.8363462042124192 -4.6394955921606496 -3.085724432846039 4.0607540674594205
	From worker 3:	-2.695017026743786 -1.8840046279438152 -3.5728756985689634 1.6794953539643298
	From worker 3:	-5.5202475305056105 -4.6665371541148275 -2.5805717448763614 1.8737260773989861
	From worker 3:	-5.262342612398729 -2.8721143074809934 -2.21273256027816 2.1900382825330835
	From worker 3:	-4.493788020281428 -0.542830150924881 -4.640994184437237 4.169830836863564
	From worker 3:	-0.11801640279935555 -3.478250643275354 -5.7723112163096 4.87902479635232
	From worker 3:	-2.0059986699601993 -3.4505069663620755 -2.777885038042447 0.5523106878328365
	From worker 3:	-0.01454377463100176 -1.6277686549878414 -2.0146967748699582 1.5270403096049856
	From worker 3:	-1.6205918860110167 -0.6545222947937477 -5.489865736537741 1.4268610413876293
	From worker 3:	-5.403111882111441 -4.219890450171412 -2.388741190142702 2.769523752848574
	From worker 3:	-3.0553323947702755 -4.853977627129535 -2.96837540297271 2.7607670598213643
	From worker 3:	-4.584454821346389 -1.421769243809365 -5.491030169973923 3.8230138166829395
	From worker 3:	-0.44040841980586265 -1.4327973913842822 -4.160945659402024 0.8260052301110299
	From worker 3:	-4.4349539599113434 -5.077210891079398 -3.8760995749237233 0.020052947292424905
	From worker 3:	-5.242239472126628 -1.7360340866222534 -3.207583898523769 2.9982181289781784
	From worker 3:	-3.056189160217742 -5.773547258178143 -2.1823864394404415 1.5409692890265547
	From worker 3:	-4.944116687504778 -3.503825075453642 -1.0173869023504771 3.7194325734163702
	From worker 3:	-4.631402911053478 -4.60129555958392 -0.7624442197164925 3.935493911184177
	From worker 3:	-1.1676774042184208 -1.6742765212080561 -5.002183121752651 1.6669089904153478
	From worker 3:	-0.02355875096085036 -4.608218154918156 -3.071887524981416 1.4169210086964756
	From worker 3:	-3.2801809326132476 -0.6950087891663763 -4.262360081636338 4.1828054089763835
	From worker 3:	-5.934348509396735 -3.241090188559939 -4.083235953853958 0.5055956590656074
	From worker 3:	-4.385851194210785 -5.915917756530433 -2.9011458753300876 4.938225818256791
	From worker 3:	-0.07190141103105496 -4.3683653363320225 -4.712843739383343 2.238823524370439
	From worker 3:	-3.447316497257273 -5.137998487428888 -0.9595686389966334 0.990993701239754
	From worker 3:	-1.605590656779282 -0.23493040157016054 -4.400567238123642 3.0203490865863856
	From worker 3:	-0.09697894798121354 -5.358891083982161 -2.5243143772730665 1.3906199506373573
	From worker 3:	-4.82778102489977 -3.4193522316682516 -4.252481863700576 2.855528858222711
	From worker 3:	-3.80035834178434 -2.617564957779081 -3.506148355734211 4.582479224232024
	From worker 3:	-1.5905965971423184 -5.9325211912839695 -5.865476886055415 2.088730390794453
	From worker 3:	-1.7131415523431954 -1.9545121216454087 -0.4294976919888107 2.230900199845247
	From worker 3:	-4.322416191813833 -1.842995387555753 -4.524244885388994 3.9015825373585256
	From worker 3:	-1.6959461668169435 -4.053739570602034 -2.474814343949606 2.224942208261529
	From worker 3:	-2.349376930848937 -2.2663806004530573 -5.35789762510109 3.873535913470265
	From worker 3:	-1.7647672127652427 -2.6952575338625824 -3.8790948148204034 2.742841362295181
	From worker 3:	-2.887946524178788 -2.306192410063072 -3.104740657075024 1.7807658917403435
	From worker 3:	-3.255134557829556 -0.08067071946336135 -3.7771822594955142 1.9996541855737338
	From worker 3:	-1.3706301006059505 -0.12830604294140535 -2.7566362963180926 1.511844794194025
	From worker 3:	-5.5355789291994535 -5.648842164410443 -3.6835819333473028 4.062945886782968
	From worker 3:	-3.3391218591044125 -2.009609204161794 -4.400472622637812 0.11687252883276766
	From worker 3:	-5.66689178679435 -5.789851727266098 -1.1421935531337946 4.547319710100379
	From worker 3:	-4.061529833145549 -3.5611590165670175 -3.073244248204659 3.0878956854988857
	From worker 3:	-0.01782624844917713 -4.747488694884597 -2.2123239824686385 1.773921309057418
	From worker 3:	-1.6872945151838081 -1.047408988862247 -4.390665892909187 0.7218074758681514
	From worker 3:	-3.5459973771658326 -4.014019772096296 -5.563974008812206 3.342520966508651
	From worker 3:	-1.1924620695490855 -2.9021198964848165 -2.7013351483630084 0.7580651531485338
	From worker 3:	-5.108778041626646 -3.136846906555065 -4.323522017220575 3.7667305151185024
	From worker 3:	-4.790082406851537 -4.446903877758332 -0.8222527720839086 0.31487469193731465
	From worker 3:	-3.7817446734646714 -0.13135479625567648 -5.065463431571416 1.621049371614699
	From worker 3:	-0.05433701420929893 -4.989504079991759 -0.035232315153112204 2.8385092224145634
	From worker 3:	-1.1555232627551009 -2.6496249568152344 -5.391251330691437 2.590258281156046
	From worker 3:	-1.744672365011743 -3.156568045704424 -0.33196857722520523 4.54450810074539
	From worker 3:	-3.8948142730912902 -1.0501755048863561 -4.8350139555586065 1.602318315961636
	From worker 3:	-0.5182591379558197 -2.070398916637764 -2.9810519897388135 1.4983192947694302
	From worker 3:	-4.064275918823906 -4.4583708567453755 -4.754906771357394 0.8099687378707832
	From worker 3:	-0.13032666898558531 -5.99722908356902 -3.7803689031911887 0.4213592831139201
	From worker 3:	-2.0080464083843674 -3.453659328437642 -3.063666554618308 2.661217363334325
	From worker 3:	-0.4396388643319469 -0.7808429261745529 -0.4899884885037311 2.8995592740172493
	From worker 3:	-1.0818036621132947 -3.3539657268528673 -2.252882555712202 0.7763925960391693
	From worker 3:	-0.3238386638215598 -1.7698602141592303 -3.4435477610180576 0.775869472156745
	From worker 3:	-2.767494278949273 -0.5000795079081568 -4.870918058212679 3.9446265920651626
	From worker 3:	-3.4632605354405945 -2.721059902187316 -5.744177265881034 0.30631912292191643
	From worker 3:	-1.1651791801979545 -2.519707268162528 -5.093001312707183 0.17794359693518058
	From worker 3:	-0.8504497446897084 -3.230620225287189 -1.2041032481663994 4.414504148419035
	From worker 3:	-3.8907408163673605 -4.847449793813107 -4.925869342317073 0.8867138986553946
	From worker 3:	-4.611823480526933 -4.477758683877653 -2.498782477493039 0.5389493683272017
	From worker 3:	-0.4194481599079758 -4.5471271804125415 -4.228039802400664 1.3382099314659335
	From worker 3:	-5.069145063829476 -5.2844445541593155 -3.8043920419245967 1.002741308632682
	From worker 3:	-1.14031700136269 -0.4500741716738679 -4.531856061396201 4.274388067839968
	From worker 3:	-1.371984794509177 -3.8786878745683904 -3.231624893035751 0.6225208724644504
	From worker 3:	-1.8305011647115341 -5.022089126992306 -5.474638474076476 2.7516455309430943
	From worker 3:	-4.308414755137603 -1.3241454575099176 -1.020393250034516 3.3412334224875906
	From worker 3:	-1.19114418518779 -3.001383791767942 -5.844062302246273 4.744438114584842
	From worker 3:	-5.372232930483088 -0.6221464313569651 -5.2122347981739985 1.8664262972511636
	From worker 3:	-3.3210154914085193 -3.867273217838081 -1.8032126421846755 4.768646156326096
	From worker 3:	-3.101781586613516 -1.4060972822185684 -3.537467494721193 4.436970421868043
	From worker 3:	-0.36583956271898366 -0.07306552966314861 -0.9018079079368135 2.808646436618709
	From worker 3:	-3.82119946142009 -5.171363920896205 -4.882739164455718 1.0630029853846246
	From worker 3:	-5.78299289424492 -3.7905038193482152 -4.1938528138561875 0.07386405163965826
	From worker 3:	-5.610124137686652 -0.4050322083228082 -3.9115687987005288 1.2590555867547903
	From worker 3:	-0.7519969103075628 -2.1601412779725386 -2.7845959506731472 0.3290169389716713
	From worker 3:	-5.160498764345812 -5.597472923455864 -1.5561511923874862 1.1339829204352037
	From worker 3:	-3.892924214879901 -4.964864999149201 -5.506139197061692 4.093419834340313
	From worker 3:	-2.9260350501045576 -5.614258319986575 -0.04855478415927905 2.0069638064656248
	From worker 3:	-4.604860734479402 -5.538947295727042 -4.751040131652335 3.254070407174874
	From worker 3:	-3.0125446384522845 -1.1115799466951177 -2.553056597569832 1.211045814998517
	From worker 3:	-4.7214181915835125 -0.36789335068484164 -3.6846673460013335 4.488226943021942
	From worker 3:	-2.3520157890021425 -2.990777990464343 -0.3877776005677829 2.822336423280425
	From worker 3:	-5.852442204690382 -5.023862419726105 -0.06537375483605334 4.752071147605317
	From worker 3:	-1.7023761136595024 -0.3613347321126632 -4.121469848487667 3.0741382209860912
	From worker 3:	-1.8880281869752258 -1.6604015269788572 -3.2563130047106634 1.7884011439031477
	From worker 3:	-3.9110592186798994 -1.0337207208487165 -1.757662438609617 3.442630305708713
	From worker 3:	-1.45753536493938 -4.968023211662107 -4.253493523812693 2.290838451288102
	From worker 3:	-2.431548248752823 -0.7606808356538988 -4.615354507066021 3.2293204858801916
	From worker 3:	-2.3653053118526084 -4.3713640832690395 -5.314934182360389 3.350422192287046
	From worker 3:	-1.3034155532529352 -4.191045397710337 -5.16661685992686 4.282473707141951
	From worker 3:	-5.20146999607733 -0.06386727711811613 -5.879674931280977 3.955270052612917
	From worker 3:	-2.5227492763220374 -1.741170846283402 -2.5354441652213247 3.58856368586311
	From worker 3:	-3.128153456234504 -0.6659909004017948 -5.105707932746027 2.9068975681879508
	From worker 3:	-1.369209579656479 -5.162718908056673 -4.473261365492382 4.880462179709618
	From worker 3:	-0.4638016984334348 -1.6446150162773279 -3.7079699284369356 0.3673168894786294
	From worker 3:	-3.9611457585274725 -0.3038871165691157 -3.5821651862388766 2.7484478209145924
	From worker 3:	-0.9102307836778767 -2.96424835598034 -3.5707914287315607 1.9022473818920904
	From worker 3:	-5.333815942218344 -5.042785757645628 -5.735656587911804 1.3204184482177983
	From worker 3:	-3.6259966510601296 -5.419174564259935 -4.8781631728546 2.8360071009501073
	From worker 3:	-4.429174372415825 -1.8939003571390671 -4.408909229607895 0.6283877122440895
	From worker 3:	-0.21129496859863117 -5.603957825785985 -2.4225264503214854 1.4565387736255642
	From worker 3:	-0.7783448289533332 -4.756884022715196 -3.7483038406157703 3.280650902096699
	From worker 3:	-4.107172641336514 -2.8900179491960296 -1.2288462435882188 4.371061731354344
	From worker 3:	-5.188462526951659 -2.650314168033932 -1.6468255596638084 3.2404415387792964
	From worker 3:	-3.0353256322354936 -4.5639724081129955 -2.0048562855096255 0.5107994665399418
	From worker 3:	-5.001345856616091 -3.679828931078731 -0.6962453191519637 4.724822702371169
	From worker 3:	-3.4262775834057675 -5.2282301745698785 -0.05073511842048006 0.8770509783473601
	From worker 3:	-4.657615195932166 -2.3151812643981016 -4.288680685968848 1.6058669831866978
