	From worker 2:	-5.147310042964758 -2.499694018453087 -3.865492816178197 16.49849287360211
	From worker 2:	-5.568163543619672 -2.753197752197332 -4.278984256832509 28.358668749397108
	From worker 2:	-4.17805409177413 -1.785870570864254 -3.8264778653404448 18.976567310956597
	From worker 2:	-2.425933472691491 -1.6417327313219912 -2.315264888582252 14.346620520246963
	From worker 2:	-1.4678843410113072 -1.8014046598929327 -1.2555472508107879 20.452946256891316
	From worker 2:	-1.9767950655233544 -0.40444173057701915 -2.409492624507254 38.935360492103925
	From worker 2:	-2.452988226266482 -1.5699303774430229 -2.1743788256972323 10.90898155062024
	From worker 2:	-5.25516284810156 -3.143232361825426 -4.185835382663767 7.657178935476237
	From worker 2:	-2.794342074703595 -2.8967110699285588 -1.6908659413906615 7.4417048178873575
	From worker 2:	-1.9346432557309226 -1.904743611879754 -1.521723515146824 15.046668052252354
	From worker 2:	-4.3543130974254876 -2.1795854083498636 -3.4258744580387726 11.943649185112989
	From worker 2:	-1.5922759742572792 -0.8428380041875747 -1.785846618415917 23.96150061126869
	From worker 2:	-3.04957976181704 -0.7711963076954165 -3.49843873944123 19.048767591203145
	From worker 2:	-2.919021390291763 -3.2501389751245924 -1.067612567476538 30.20486771728081
	From worker 2:	-3.440564880149857 -0.9754548970308279 -3.6580486896398487 12.193141118585991
	From worker 2:	-4.203228904649365 -2.4390339594974986 -3.9030787799045363 2.761602448105048
	From worker 2:	-1.6051515949566386 -1.064202225916903 -1.8232084132925526 20.720453703478526
	From worker 2:	-2.340292806241118 -0.6453427681603447 -2.619135928343672 25.668095863081096
	From worker 2:	-1.3069282330023033 -1.138236801307646 -1.18641303422097 35.33546179099119
	From worker 2:	-2.706592600726845 -1.175408495381078 -2.5486706005867945 23.33721374265454
	From worker 2:	-3.5692557159725795 -1.3679782027367604 -3.6254844085150526 14.236456768718842
	From worker 2:	-3.1108083576942467 -1.1912605710194968 -3.066286907981757 23.437718081435047
	From worker 2:	-2.4874349739754633 -2.46840596289907 -1.2952004474774634 20.978766111738835
	From worker 2:	-1.9867748868036288 -1.5988391383369063 -2.016931042740678 9.874482964687758
	From worker 2:	-3.3962486163147716 -1.548356360484699 -2.876969388868599 33.578978276589396
	From worker 2:	-3.804485032037893 -1.254504211088217 -3.579407066080991 25.95302014120416
	From worker 2:	-1.5116396038112396 -0.6527055176494856 -1.7174484001430546 33.79125992587687
	From worker 2:	-5.140261391088452 -2.614559883895549 -4.046888452854574 3.900043844488316
	From worker 2:	-1.222382893250645 -0.7524774481131858 -1.453406013470862 30.725087647450234
	From worker 2:	-2.1875871824569826 -0.8514184449179616 -2.4738189473808427 21.024320201761526
	From worker 2:	-2.992572326507431 -2.872903445040856 -1.677354080684657 10.584277708592314
	From worker 2:	-3.6215607832334245 -0.8641466752112805 -3.8085536008270298 33.10863862973804
	From worker 2:	-2.682900455660902 -1.133536201301691 -2.6872162501685573 16.706115151714997
	From worker 2:	-3.2558252510306778 -3.5406568230556235 -1.5256778612429356 11.282271466838722
	From worker 2:	-2.3330989243056965 -0.9262476404892341 -2.539994946326356 21.763964792144137
	From worker 2:	-2.3249085248846617 -1.4201672021967866 -2.378585747525123 14.241681582666025
	From worker 2:	-3.5967913084863423 -0.8661183534607095 -3.5737401866381378 32.99916964818056
	From worker 2:	-3.583721836120882 -1.2516763921208 -3.422020683990749 22.964366566375382
	From worker 2:	-2.52322300865789 -2.8683529798007354 -1.127010254793707 29.393607057342265
	From worker 2:	-2.022701828593425 -1.6567389882182906 -1.671818365222493 19.686781833672928
	From worker 2:	-5.941086150429956 -2.464516427834821 -4.154835298893513 18.33579944382896
	From worker 2:	-2.7411089839847307 -1.5550379839695545 -2.6324036277680674 9.73740862398017
	From worker 2:	-2.5652835003540004 -1.0306770528363183 -2.7259217701701584 17.985082781435153
	From worker 2:	-3.170462521201781 -1.192287704125671 -3.1693026877642074 26.901127489552167
	From worker 2:	-2.3754910423959825 -0.6422953755746921 -2.780520613529407 26.267408961327153
	From worker 2:	-3.4543856286838284 -1.9125215310357175 -3.55754760003383 2.618094342166529
	From worker 2:	-2.0094559223399435 -1.712415733968851 -1.8018876004121926 10.357870142166572
	From worker 2:	-2.7545377165696494 -0.8679059922138843 -2.6791847318998023 37.66224003199978
	From worker 2:	-2.76944879522436 -2.810048944034361 -1.3964701580350447 20.414122295125313
	From worker 2:	-3.307058717499194 -1.4926294796100406 -2.848765072449725 23.781412233105343
	From worker 2:	-3.6039099430304553 -2.1521874033555326 -3.3870399980422587 7.89021170456755
	From worker 2:	-3.651049031799462 -1.4715742672873846 -3.3262147100245985 14.632960745870454
	From worker 2:	-1.5764075948117895 -0.9657601635856392 -1.5858894722539816 25.235090240103503
	From worker 2:	-2.56932179135926 -0.8729807804757563 -2.863642368047265 18.173842852425885
	From worker 2:	-2.1078311605745723 -2.1472469797795384 -1.4817111432448118 16.446934661915616
	From worker 2:	-2.4192427049122824 -1.8545455830928406 -2.014348992490948 10.107732716613121
	From worker 2:	-3.732557880028244 -1.3482046873184297 -3.4088333975420673 34.34040763893771
	From worker 2:	-2.521589505547218 -2.664843367662601 -1.0647695818750655 32.51806280956577
	From worker 2:	-3.1976463104894597 -3.313897948226338 -1.0701487549193758 28.223992844609317
	From worker 2:	-5.3396035441497745 -2.2994111366533003 -4.297006231940058 32.60774318305254
	From worker 2:	-1.646422814413854 -1.0838068160835073 -1.8342077436491602 19.062899322086878
	From worker 2:	-1.607245010250672 -1.3724236921999435 -1.640697861680496 15.940940869207584
	From worker 2:	-1.3219147736787675 -0.9702596161000037 -1.2439338593651799 37.86243052967044
	From worker 2:	-1.2823574229355632 -1.227997678542057 -1.3510710525559573 23.025139454055523
	From worker 2:	-1.68131883536404 -1.0321646719781867 -1.5612477109889427 36.082922829450744
	From worker 2:	-1.8569746057498695 -0.6610474586565351 -2.0288309298749674 31.568289083948432
	From worker 2:	-3.399817862872691 -1.3447821498472932 -3.5641888112001343 10.303388039012523
	From worker 2:	-1.686368737285282 -1.5513148464909725 -1.4738062391991498 20.15518806793274
	From worker 2:	-3.8536239909684884 -0.8680127412332608 -3.859321320026834 39.68472739076445
	From worker 2:	-2.9126010079005336 -1.1363387236009281 -2.6324337339485453 31.26508792500823
	From worker 2:	-1.9357065862220564 -0.8624705876631316 -2.127430976631709 27.6624756679685
	From worker 2:	-3.655804120209881 -1.9226161658215082 -3.3035690181721438 9.376878268098903
	From worker 2:	-2.728407078588492 -3.0630161115934254 -1.3175373269348885 19.054315618020475
	From worker 2:	-3.8650369728665357 -1.3441335405081665 -3.4340362838902068 24.86994290801589
	From worker 2:	-2.795224339839151 -1.4855035707752373 -2.522876392409526 22.396947661322823
	From worker 2:	-3.538595111023712 -1.5947665713732198 -3.1747201123613866 23.77053679171636
	From worker 2:	-2.5492764628232996 -2.215084624179296 -2.415026744416374 3.043098565140413
	From worker 2:	-3.5125191486605143 -2.09649010465642 -3.6110655260484927 1.1981702385432103
	From worker 2:	-3.292964243936301 -3.625297100825286 -1.170730275780584 22.740226915419203
	From worker 2:	-3.114538821095027 -1.3140002636190862 -3.0438419871823905 15.904245988977134
	From worker 2:	-1.500947049586817 -1.5399714114200864 -1.2353670909221812 24.718757372011353
	From worker 2:	-2.7577788987173104 -1.9262873431697853 -2.3215615406521293 9.326074507010333
	From worker 2:	-3.1326349852370083 -0.960802930782092 -3.2240564546563695 32.08447661796336
	From worker 2:	-1.4243021276535897 -0.7119092257350402 -1.9474433545529408 18.991529508619163
	From worker 2:	-2.377231306513474 -0.9495726785103087 -2.362425875624242 33.786012700070785
	From worker 2:	-2.5655429615336276 -2.4541119982920363 -1.7626068712492131 8.011424854341726
	From worker 2:	-3.1246168238021936 -3.1307187273931323 -1.262996355906342 26.34542234162901
	From worker 2:	-3.6727575337076526 -4.5181404211347775 -1.1007954100407362 26.47267849987267
	From worker 2:	-3.6851941876703496 -3.807931157698581 -1.0970069703757548 25.878562827973305
	From worker 2:	-1.729411383135118 -1.5998883711079692 -1.33559423185886 20.772951763239018
	From worker 2:	-2.0994862281285624 -2.28318153383234 -1.7546133240139798 8.271662437084265
	From worker 2:	-3.037476212465524 -3.0579663045366168 -1.1955773796767624 24.72382473102166
	From worker 2:	-2.4867746389703176 -0.7855539795806823 -2.519521341186093 37.60366570184273
	From worker 2:	-2.79634146742839 -1.369761939911578 -2.717942379206816 22.99084493087797
	From worker 2:	-2.2313317214730124 -0.583399298219199 -2.685781676773458 24.084778976814587
	From worker 2:	-3.570621949487661 -1.0478559444572486 -3.7988060771925944 11.568428424167848
	From worker 2:	-1.7169270308251223 -2.070948888022508 -1.1601827524003583 26.467662817021548
	From worker 2:	-5.053629148022609 -2.9462798927060256 -4.055276554058599 12.575769794832459
	From worker 2:	-2.46030119120742 -0.5652059211945233 -2.9074546852014946 27.52582728243977
	From worker 2:	-1.6484533484627728 -1.8850476465464596 -1.3207436196946793 19.48747064714787
	From worker 2:	-2.627663350093149 -0.9017754639141222 -2.5849012317131717 37.3247661786707
	From worker 2:	-1.715740645539784 -1.8610777041135973 -1.3350598957663815 21.013869662085256
	From worker 2:	-3.1423873170589753 -3.5586912656124707 -0.9845957880017697 36.34073705346973
	From worker 2:	-3.4395956583464176 -1.599311089293359 -2.8524165405174164 24.12634280520188
	From worker 2:	-2.6793656330204407 -0.49582287486692156 -3.093661838957533 29.91668331837167
	From worker 2:	-2.1250175661262616 -0.7360095128650486 -2.2215097774440378 34.11497224718153
	From worker 2:	-1.101804210390594 -0.8383312952850327 -1.192554348890309 37.43942843517143
	From worker 2:	-1.7161126066725618 -1.705833732690942 -1.3487811490777881 22.538924876798195
	From worker 2:	-3.250561212580705 -3.3874791584641986 -1.1772343188359184 25.480055359352523
	From worker 2:	-2.1381206560619064 -1.780957619215625 -1.6361632114034665 20.22192482046509
	From worker 2:	-3.3577140402282213 -3.4238061304669465 -1.0392287687598256 39.229573362164444
	From worker 2:	-2.820170411781511 -1.7355631188024816 -2.5819286454814456 10.099584819645578
	From worker 2:	-2.8578344562737836 -1.842112367093376 -2.7017012952350004 6.455254838170162
	From worker 2:	-2.458742666981945 -0.9696367978779314 -2.6405198345437944 16.429611958557345
	From worker 2:	-4.106613424304857 -2.1927729620115213 -3.597291854445765 10.60539997748643
	From worker 2:	-2.616921820449154 -1.2366150233273496 -2.476821220715541 24.004056490895213
	From worker 2:	-2.5544946570111544 -2.9224065068603737 -1.2466742494771132 19.252747530797787
	From worker 2:	-3.0961394455504827 -1.155805766017878 -2.9008037959067408 23.41254022170958
	From worker 2:	-2.1750126111504526 -1.4568607821113508 -1.6887608176950086 32.777326470553255
	From worker 2:	-1.415633747880083 -1.8551375777045265 -1.25691188710923 20.484570912749113
	From worker 2:	-1.3535354884881605 -1.4410378785321984 -1.157069927135424 33.994827203866414
	From worker 2:	-2.6102699336722957 -0.5828725849106791 -2.8503984721798954 35.31347312627179
	From worker 2:	-2.569212075317807 -1.3307635005633707 -2.5416356923221683 11.73717552998265
	From worker 2:	-2.551593602676811 -1.7357884403748476 -2.120241741860854 23.424266448848442
	From worker 2:	-1.287104143649279 -1.456210599929801 -1.1589879947744055 32.591480639685024
	From worker 2:	-3.8851116171469062 -4.1617486254566485 -1.008118313528515 30.910137810955476
	From worker 2:	-2.7696397426909174 -2.620171653895388 -1.6181867886009107 10.813728590164363
	From worker 2:	-2.1260136640436995 -0.6787189863061169 -2.4371530902643914 29.55925909831494
	From worker 2:	-3.055473507111133 -0.8850492864293696 -3.290532475302836 19.222410476039304
	From worker 2:	-2.3563022229928876 -1.3989907558322565 -2.0781660645520104 28.514062957049116
	From worker 2:	0.15254237288135591 0.16610169491525428 0.17627118644067807 0.11864406779661019 0.18305084745762712 0.19322033898305085 0.15254237288135597 0.1728813559322034 0.10508474576271185 0.1593220338983051 0.17627118644067796 0.17627118644067796 0.12881355932203398 0.19322033898305085 0.15593220338983052 0.18305084745762712 0.1694915254237288 0.14915254237288145 0.19322033898305083 0.16271186440677965 0.19661016949152543 0.1694915254237288 0.17966101694915249 0.16610169491525423 0.13559322033898302 0.14915254237288145 0.18644067796610173 0.13220338983050847 0.16271186440677965 0.17966101694915254 0.17966101694915249 0.11864406779661019 0.19661016949152538 0.18644067796610175 0.13559322033898302 0.12542372881355932 0.12203389830508476 0.09152542372881356 0.18305084745762712 0.19661016949152543 0.1322033898305085 0.19322033898305085 0.1694915254237288 0.1593220338983051 0.19322033898305085 0.17627118644067796 0.0610169491525423 0.1423728813559322 0.11864406779661017 0.1661016949152542 0.1694915254237288 0.16949152542372883 0.1694915254237288 0.16610169491525428 0.19661016949152543 0.08135593220338982 0.1559322033898306 0.18644067796610164 0.18644067796610164 0.19322033898305088 0.14915254237288134 0.1728813559322034 0.12881355932203392 0.0949152542372882 0.07118644067796609 0.1864406779661017 0.17288135593220344 0.17966101694915257 0.18983050847457628 0.07796610169491525 0.14237288135593218 0.11525423728813561 0.19661016949152543 0.1932203389830508 0.11186440677966102 0.18305084745762712 0.1152542372881356 0.16271186440677965 0.15932203389830513 0.17627118644067793 0.18305084745762712 0.1694915254237288 0.1423728813559322 0.1694915254237288 0.12542372881355934 0.19661016949152543 0.1932203389830508 0.13559322033898302 0.16271186440677965 0.18644067796610173 0.18644067796610164 0.1932203389830508 0.15932203389830502 0.19322033898305085 0.04406779661016949 0.14576271186440679 0.18644067796610164 0.17627118644067796 0.14576271186440679 0.10508474576271187 0.1694915254237288 0.10847457627118645 0.1254237288135593 0.18644067796610164 0.13559322033898305 0.15593220338983052 0.08135593220338984 0.09830508474576272 0.11864406779661016 0.13559322033898308 0.16271186440677965 0.13898305084745766 0.17288135593220338 0.15932203389830507 0.17627118644067796 0.17966101694915254 0.11186440677966103 0.1694915254237288 0.08813559322033898 0.18305084745762712 0.1288135593220339 0.09491525423728814 0.1457627118644068 0.17288135593220338 0.18305084745762712 0.1491525423728814 0.13898305084745766 0.18644067796610175 0.19322033898305083 0.11525423728813555 0.1423728813559322 0.14915254237288136 0.13559322033898313 0.17966101694915249 0.1864406779661017 0.19661016949152543 0.15254237288135597 0.07118644067796609 0.17966101694915249 0.17966101694915254 0.19661016949152543 0.14915254237288134 0.19661016949152546 0.13559322033898313 0.11186440677966102 0.12881355932203398 0.10508474576271187 0.1694915254237288 0.15254237288135586 0.10847457627118645 0.13898305084745766 0.19661016949152543 0.1694915254237288 0.12881355932203398 0.18305084745762712 0.06440677966101696 0.1864406779661017 0.12203389830508476 0.1694915254237288 0.18305084745762712 0.0847457627118644 0.10169491525423735 0.17288135593220338 0.19999999999999996 0.10508474576271187 0.17966101694915257 0.16610169491525423 0.18983050847457628 0.12203389830508482 0.12542372881355932 0.15932203389830507 0.17966101694915254 0.17288135593220344 0.10508474576271187 0.1694915254237288 0.06779661016949151 0.09491525423728815 0.15932203389830513 0.13559322033898313 0.1932203389830509 0.14237288135593218 0.14576271186440676 0.1694915254237288 0.111864406779661 0.061016949152542375 0.1694915254237288 0.15932203389830502 0.10169491525423724 0.18983050847457628 0.09152542372881356 0.15254237288135586 0.18305084745762712 0.1593220338983051 0.19322033898305085 0.12881355932203392 0.16271186440677965 0.1559322033898306 0.14915254237288134 0.1016949152542373 0.13898305084745766 0.11186440677966103 0.1694915254237288 0.17627118644067796 0.19322033898305085 0.15254237288135586 0.19322033898305088 0.16271186440677965 0.1559322033898305 0.18983050847457628 0.19661016949152543 0.19661016949152543 0.1864406779661017 0.14915254237288134 0.1694915254237288 0.16271186440677965 0.15932203389830507 0.1457627118644068 0.13898305084745766 0.14237288135593218 0.19661016949152543 0.16949152542372878 0.17288135593220338 0.19661016949152543 0.14576271186440676 0.17288135593220338 0.1932203389830508 0.10508474576271187 0.18983050847457628 0.17627118644067796 0.13898305084745766 0.1627118644067796 0.14915254237288134 0.1694915254237288 0.1423728813559323 0.09152542372881356 0.16271186440677965 0.15932203389830507 0.15932203389830507 0.18305084745762712 0.19322033898305083 0.1864406779661017 0.14237288135593218 0.17627118644067796 0.18644067796610175 0.15254237288135591 0.1694915254237288 0.10169491525423724 0.18305084745762712 0.1932203389830508 0.18305084745762712 0.19661016949152543 0.19661016949152543 0.14237288135593218 0.1932203389830508 0.19661016949152543 0.13559322033898302 0.19661016949152543 0.17627118644067796 0.15932203389830513 0.15932203389830513 0.11525423728813555 0.14915254237288134 0.11525423728813561 0.19322033898305083 0.18983050847457628 0.18305084745762712 0.09152542372881356 0.12881355932203387 0.15593220338983052 0.1593220338983051 0.1152542372881356 0.14915254237288145 0.17627118644067796 0.1966101694915254 0.17627118644067796 0.16949152542372883 0.16271186440677965 0.1728813559322034 0.12881355932203387 0.11186440677966103 0.1254237288135593 0.13898305084745755 0.17627118644067796 0.09830508474576272 0.16271186440677965 0.1796610169491526 0.07118644067796609 0.16271186440677965 0.0542372881355932 0.1932203389830508 0.1389830508474576 0.19661016949152543 0.19322033898305088 0.1491525423728814 0.07796610169491525 0.15254237288135597 0.17288135593220344 0.1694915254237288 0.17288135593220338 0.14576271186440679 0.19661016949152543 0.10508474576271187 0.15254237288135597 0.1694915254237288 0.16949152542372886 0.11525423728813561 0.16271186440677965 0.1559322033898305 0.17627118644067796 0.13559322033898302 0.16271186440677965 0.1932203389830509 0.18305084745762712 0.17627118644067796 0.14237288135593218 0.12881355932203387 0.18305084745762712 0.09830508474576272 0.17966101694915254 0.19322033898305085 0.17627118644067796 0.17288135593220338 0.14915254237288134 0.17966101694915254 0.18305084745762712 0.13220338983050847 0.18983050847457625 0.18983050847457628 0.17288135593220333 0.1898305084745763 0.08135593220338988 0.12203389830508482 0.19999999999999996 0.13559322033898313 0.11186440677966102 0.14915254237288145 0.1322033898305085 0.18983050847457628 0.17627118644067796 0.13220338983050847 0.1084745762711865 0.1694915254237288 0.1389830508474576 0.08813559322033901 0.1559322033898306 0.08813559322033898 0.18983050847457628 0.12881355932203392 0.15254237288135591 0.13220338983050847 0.1796610169491526 0.12542372881355934 0.18983050847457628 0.18305084745762712 0.1796610169491526 0.17627118644067796 0.061016949152542355 0.176271186440678 0.1559322033898305 0.09830508474576269 0.16271186440677965 0.14915254237288145 0.19661016949152543 0.1559322033898305 0.14576271186440676 0.15932203389830507 0.19661016949152543 0.1728813559322034 0.1864406779661017 0.1694915254237288 0.14915254237288134 0.13898305084745766 0.15254237288135586 0.17288135593220344 0.16271186440677968 0.18305084745762712 0.05423728813559325 0.14237288135593223 0.12203389830508475 0.09830508474576272 0.17966101694915249 0.18983050847457628 0.1694915254237288 0.14237288135593218 0.1322033898305085 0.1457627118644068 0.10508474576271187 0.13559322033898308 0.1322033898305085 0.1084745762711864 0.1559322033898305 0.1389830508474576 0.18305084745762712 0.11186440677966103 0.17966101694915254 0.17627118644067796 0.17627118644067796 0.19999999999999996 0.1694915254237288 0.16271186440677976 0.17288135593220344 0.19322033898305085 0.19322033898305085 0.17966101694915254 0.19322033898305085 0.16949152542372886 0.16271186440677968 0.12203389830508482 0.1423728813559323 0.1694915254237288 0.18305084745762712 0.13559322033898302 0.14237288135593218 0.13559322033898313 0.15254237288135586 0.17966101694915254 0.17627118644067796 0.15932203389830502 0.1389830508474576 0.16610169491525428 0.18305084745762712 0.19322033898305085 0.18305084745762712 0.18305084745762706 0.16271186440677965 0.11186440677966103 0.11525423728813561 0.11864406779661019 0.11186440677966103 0.15593220338983052 0.19322033898305085 0.1491525423728814 0.12203389830508476 0.16610169491525417 0.10508474576271187 0.14915254237288134 0.18983050847457628 0.08135593220338982 0.08813559322033893 0.18305084745762712 0.1084745762711865 0.11186440677966103 0.09152542372881356 0.18644067796610175 0.09152542372881356 0.18644067796610164 0.14237288135593223 0.0474576271186441 0.10508474576271187 0.12542372881355934 0.1016949152542373 0.17288135593220344 0.19999999999999996 0.18305084745762712 0.14915254237288134 0.0847457627118644 0.10508474576271187 0.11864406779661016 0.1559322033898305 0.17288135593220338 0.18644067796610164 0.17288135593220338 0.1559322033898305 0.06101694915254241 0.18644067796610175 0.12542372881355934 0.16271186440677965 0.1559322033898305 0.1084745762711864 0.1932203389830509 0.1966101694915255 0.17627118644067796 0.12881355932203392 0.1932203389830508 0.16610169491525428 0.14237288135593218 0.12881355932203392 0.13898305084745766 0.19661016949152543 0.10508474576271187 0.13559322033898302 0.1559322033898305 0.15932203389830502 0.1864406779661017 0.15593220338983052 0.13559322033898302 0.16610169491525423 0.1457627118644068 0.1559322033898305 0.11864406779661016 0.13898305084745766 0.07457627118644067 0.15254237288135591 0.1864406779661017 0.19322033898305085 0.11525423728813561 0.14915254237288134 0.1694915254237288 0.1796610169491526 0.14915254237288136 0.15932203389830507 0.11186440677966103 0.14237288135593218 0.16610169491525423 0.1864406779661017 0.17966101694915254 0.12542372881355932 0.1796610169491526 0.176271186440678 0.12203389830508471 0.1491525423728814 0.1559322033898305 0.1559322033898305 0.14576271186440676 0.19999999999999996 0.13898305084745755 0.14915254237288145 0.14237288135593218 0.19661016949152543 0.10508474576271182 0.1491525423728814 0.11864406779661019 0.1932203389830509 0.13559322033898305 0.16949152542372883 0.13559322033898305 0.08135593220338988 0.1423728813559323 0.1694915254237288 0.11186440677966103 0.18644067796610173 0.12881355932203392 0.18644067796610175 0.19322033898305083 0.06779661016949157 0.19661016949152543 0.1559322033898305 0.12203389830508476 0.18305084745762715 0.15254237288135591 0.15254237288135597 0.1322033898305085 0.1457627118644068 0.14237288135593218 0.19999999999999996 0.13898305084745766 0.15254237288135597 0.18644067796610164 0.17627118644067796 0.17288135593220338 0.13898305084745766 0.1016949152542373 0.1322033898305084 0.19322033898305088 0.0983050847457627 0.17627118644067796 0.17966101694915254 0.18305084745762712 0.18983050847457628 0.19661016949152543 0.18644067796610173 0.15932203389830507 0.11864406779661019 0.09152542372881356 0.1796610169491525 0.09830508474576269 0.13898305084745766 0.14915254237288134 0.11525423728813561 0.1423728813559323 0.11525423728813555 0.1288135593220339 0.13898305084745755 0.19661016949152543 0.15254237288135597 0.15254237288135597 0.18644067796610164 0.10508474576271187 0.18644067796610167 0.13559322033898305 0.14576271186440679 0.08135593220338988 0.12203389830508476 0.16271186440677965 0.15932203389830502 0.09830508474576272 0.16610169491525428 0.057627118644067804 0.1084745762711864 0.18305084745762715 0.1593220338983051 0.1457627118644068 0.1457627118644068 0.1593220338983051 0.18983050847457625 0.17966101694915249 0.18305084745762712 0.14915254237288134 0.12203389830508474 0.09491525423728808
WARNING: No working GUI backend found for matplotlib
WARNING: No working GUI backend found for matplotlib
