	From worker 2:	-1.8211035681756362 -2.1759539633859832 -3.5566490985636467 0.2020447592123975
	From worker 2:	-5.306385078875359 -2.762758939967447 -5.396644786125847 0.4656255823728872
	From worker 2:	-3.336141867507855 -4.08344133614734 -4.19752877111922 2.0897268552646198
	From worker 2:	-5.215525110543776 -3.334699012969028 -2.856391043265924 4.755514042187241
	From worker 2:	-1.8468406878529589 -0.6374627867634555 -0.8613245766580366 0.025381587810870965
	From worker 2:	-4.580725279550991 -2.926880040291379 -5.3558258745459 3.169711766936371
	From worker 2:	-2.5786067528277914 -3.5939139874500854 -2.756461128490246 1.2712668637798363
	From worker 2:	-4.41060540755343 -1.0718313564213 -2.1465097597580884 3.4618555237752235
	From worker 2:	-0.44045868579937597 -3.886362852023779 -1.163835129211253 2.625850523331464
	From worker 2:	-0.7002010496463029 -4.641892056960552 -0.045159028247662825 0.32793383883325533
	From worker 2:	-5.7956771324810585 -3.6186848490061556 -1.5931918980181727 1.6376802366055243
	From worker 2:	-3.3096921272578057 -5.550219535305985 -1.7908228622767393 2.555489779670089
	From worker 2:	-3.288621184072812 -4.387975947488172 -3.268530396992409 2.653444914404356
	From worker 2:	-1.5175685330963846 -1.961057576613193 -5.555532468741415 3.36098748472488
	From worker 2:	-5.314015874455782 -0.8284519807979525 -3.604119498291646 2.559943904037556
	From worker 2:	-2.946443065142771 -0.13263056302119836 -1.2785748086877655 0.6051890526715697
	From worker 2:	-2.0641972405337277 -1.6267834295971708 -1.9111094153244306 4.988688426940597
	From worker 2:	-2.310023875254548 -4.3715067146659425 -1.2545645151662503 2.636801643719121
	From worker 2:	-2.6598202840037275 -1.2573263425152863 -1.6868166221523566 3.2587224224236264
	From worker 2:	-0.08570360833527513 -2.185897334283042 -1.737922415335463 1.746101251753841
	From worker 2:	-4.669230299765605 -4.083831196212764 -5.810110597977479 3.8322159287209603
	From worker 2:	-3.743741293931622 -0.3871116511127184 -1.8629316181821594 0.8515009469221335
	From worker 2:	-1.7338992229324877 -3.5547184429114562 -0.6996644902799289 4.235993552218473
	From worker 2:	-3.185787543296837 -4.267101082211749 -0.9538508162485222 3.2687465076518962
	From worker 2:	-1.3816956819259012 -0.15337386373535544 -3.934062472199721 1.4850083060256647
	From worker 2:	-4.494470398575565 -3.5040765199288084 -5.399751095923455 3.7882738202614963
	From worker 2:	-4.944113144548377 -1.4361974809111757 -3.14984502786447 2.8608816824224856
	From worker 2:	-4.6367230255208955 -4.179341352410177 -3.4285155684108712 0.7083593881724726
	From worker 2:	-5.128990956315441 -5.755041712888373 -1.9027736620818487 3.914190627798569
	From worker 2:	-3.0490394413994957 -1.2086220582224714 -5.886217371002597 4.050669463687068
	From worker 2:	-0.5888608993886963 -3.955967105517333 -5.18152556921825 3.7828764770908396
	From worker 2:	-3.490632179358477 -4.368625073743481 -0.8926566125384534 4.8106504164384125
	From worker 2:	-1.1640853937965474 -1.3618650184686718 -0.6787823429844213 1.7542376999146259
	From worker 2:	-2.839780899831904 -1.3262097618746838 -0.27950397532017135 2.2537256223604443
	From worker 2:	-3.201266929223368 -1.5627522819299484 -2.758395906581853 3.7156787914194336
	From worker 2:	-2.2331236294814953 -5.8887782303132425 -1.203727448528685 1.1410606373401666
	From worker 2:	-1.5896636586905082 -4.677505831724438 -4.061034071391882 0.8499963446013648
	From worker 2:	-5.279277200176589 -0.9746490520327482 -2.3258732669955435 0.7136382602092362
	From worker 2:	-5.879262567024538 -0.5260163349339235 -3.4191138305682385 0.6111507937709915
	From worker 2:	-3.334841158254942 -5.909629696554456 -0.5127077750097788 0.33441612898545636
	From worker 2:	-5.495029794345992 -1.648822021304099 -1.0518512492771084 3.9687419998412765
	From worker 2:	-5.504593701231413 -5.553447440317916 -3.9428767911315736 4.106552167463432
	From worker 2:	-0.9896188341199705 -4.837983213204723 -5.710536253226792 3.5615001020046178
	From worker 2:	-3.9758962699407596 -1.4408800215569526 -2.720530581714744 2.9562077013276324
	From worker 2:	-3.7905901426529063 -0.8360778418675903 -5.979834466791138 0.2648119241172886
	From worker 2:	-0.25043526609427147 -0.07362584843822706 -5.7494385813441955 0.2383869877839373
	From worker 2:	-0.2023604533193355 -0.9401617999931897 -0.8432978948820065 3.0822271074255
	From worker 2:	-2.33958104218218 -1.6423638723207485 -1.5126876021915674 4.292615537395714
	From worker 2:	-0.8278631445910438 -3.2579996867529513 -0.4743656920585124 0.31258171750867203
	From worker 2:	-3.587221751330604 -4.707736207255929 -5.432576630283945 3.3621521118638342
	From worker 2:	-3.2057880565602495 -2.5486911956158593 -1.1771965199456744 2.426758821409849
	From worker 2:	-2.182466312340477 -1.4949594534383683 -2.4213542223856312 4.483571007315184
	From worker 2:	-1.948734202104614 -0.8254598390532912 -2.790951231048888 0.2172799061489028
	From worker 2:	-3.8150999367414284 -3.466434790305397 -3.905210982765628 0.252526082480764
	From worker 2:	-5.44693850737133 -0.8248455470245268 -0.7781709772041729 0.20364397948522517
	From worker 2:	-1.3214968118163135 -0.8973496422105285 -1.123558958934547 1.1683611454899445
	From worker 2:	-3.186495689265785 -4.6983833283030805 -0.9355980874466976 0.08166334347301185
	From worker 2:	-1.5002879903127972 -3.5736336466972305 -4.999823349036051 1.0058727310227644
	From worker 2:	-1.804507891864625 -3.3838483978662963 -4.193580022103531 3.7823067634694505
	From worker 2:	-4.4490418861964205 -3.4132586711218753 -5.716850490033597 1.7347486806657586
	From worker 2:	-4.132485096543071 -2.318141331062242 -4.051237565840502 1.9764196663159883
	From worker 2:	-0.6397608049823482 -5.025718185045575 -3.917187646064259 2.729173619203239
	From worker 2:	-2.0438573063253838 -0.9440327665294044 -1.9824843815758602 2.9047720485022035
	From worker 2:	-1.0797257754664242 -5.254971967271572 -2.8846546045536874 4.874948265479419
	From worker 2:	-5.148808885795216 -3.218111243765915 -0.08383047168651014 4.4921684198471095
	From worker 2:	-1.43521897616486 -5.30004286254934 -3.2776797968066904 1.136997034923105
	From worker 2:	-5.298242225913411 -3.076054910821745 -2.168406951741614 2.2634216775654634
	From worker 2:	-4.159449502304703 -3.419328689782038 -1.323518356136912 2.842038181290053
	From worker 2:	-5.006437958241428 -0.34888923461770815 -2.2106708875914958 4.6449873200080365
	From worker 2:	-4.363669932702914 -2.5983912582885176 -4.060630711354714 2.9283283911292624
	From worker 2:	-4.358890479610347 -1.6459025332371908 -3.9997533673066403 1.092944715709907
	From worker 2:	-3.057237927984307 -3.080930831128378 -1.8424189875825752 4.442428115748128
	From worker 2:	-3.530174125156567 -2.037851042098334 -1.479468868882309 3.5278220659835546
	From worker 2:	-3.3401838587263635 -4.392244622530026 -1.0076124191143672 0.6683747232727133
	From worker 2:	-4.083616570548489 -0.3976375132588874 -3.667643415588091 3.910773180793581
	From worker 2:	-0.382638594450067 -2.4388693220592415 -0.31327915752957125 0.39790785181706867
	From worker 2:	-3.430076320381638 -2.007257736643128 -1.8440244619311397 1.4280676002754422
	From worker 2:	-3.300735345828092 -4.47531593255874 -1.951736968380322 0.3235254394099951
	From worker 2:	-0.7001287546155401 -1.3095993349819768 -3.1707058778517205 0.6499137469430483
	From worker 2:	-1.0165988433574222 -3.4615068039808525 -1.0955141958525747 4.429628893199435
	From worker 2:	-2.494105391552533 -0.6920408508899865 -4.156538891266057 4.100758770177912
	From worker 2:	-2.0425980503733534 -3.733487582111417 -3.5163487503510944 1.4467584773487274
	From worker 2:	-4.1688777578472935 -0.9175923131966357 -3.5194364417888147 1.2320034126832136
	From worker 2:	-3.715263488720402 -0.9397599980291433 -1.930428146413373 3.025847525910473
	From worker 2:	-0.8343147963648141 -4.094943254762572 -0.34416663363115774 2.920718158124708
	From worker 2:	-1.0461752123688086 -2.4176038029256173 -3.0077466031982976 2.428049293454495
	From worker 2:	-5.336408032086232 -5.740784943411187 -1.5556539746715892 1.6413487351822265
	From worker 2:	-3.1842177371881393 -3.6349914433622676 -4.363938871720626 2.3579368374406764
	From worker 2:	-5.651081395095359 -1.2569603677202448 -5.8795157462971215 4.049185441125762
	From worker 2:	-3.895849905809466 -2.9103307613431872 -3.689575463679675 4.0598118814618624
	From worker 2:	-0.4420733612099461 -1.4195198596649954 -3.871888939972295 0.8378521159276597
	From worker 2:	-3.2424746255701313 -5.707520577349997 -3.3061298291602714 0.35822810686332085
	From worker 2:	-3.5857885249431374 -0.24953649968506575 -3.201674932365746 3.224135064075994
	From worker 2:	-2.425430513642215 -4.469057905076012 -2.066439303031624 4.843229440444046
	From worker 2:	-3.08541171652262 -3.023295478554331 -0.5723125221048706 1.305302278238244
	From worker 2:	-1.9286495335274605 -3.5551540229621605 -5.46713613418302 3.327682614660149
	From worker 2:	-1.973475485874994 -1.3808942257069106 -4.620630612405371 2.9741130915922853
	From worker 2:	-0.8087017444211817 -1.6802282375124458 -2.7946106804946607 3.160813228900723
	From worker 2:	-0.839686229776154 -0.09300051021251665 -1.122729811127578 1.2883978957880116
	From worker 2:	-2.8370942469890563 -3.7267000147434444 -4.448317723833306 2.569562048130077
	From worker 2:	-3.5269534557548705 -1.8568270363211905 -0.8650693040632831 0.6155018080872388
