	From worker 4:	1.469623830013962 2.545201300933491 -0.004031778476324632 1.9785052480597738 -1.8695144232307426 4.345159997005036
	From worker 4:	1.678716658439063 -0.6937175205098844 -0.49111669749246856 2.199505637674985 -0.7088192269904043 4.517750760985785
	From worker 4:	-2.4042468685300347 -0.34328368990033065 -2.582252754313994 -1.2259381438661472 -2.6204884922449736 1.7986485869443447
	From worker 4:	-1.7577880024395212 -1.2682892715131806 0.7426221520524958 -2.307025051692129 -1.2756330271769607 2.318410418978487
	From worker 4:	-1.680033167995818 -0.07768247747163981 2.9503651548138095 0.9274772545708703 -0.7641820277362759 0.24419473433884176
	From worker 4:	-1.6320539431361767 2.704106238010163 2.7734138759452325 0.5286254195403277 -1.35129033870316 1.8087714225262241
	From worker 4:	-2.91841452728235 -1.2642120794536047 2.259689439679888 -1.8253762105700369 -2.1693667324659587 4.092228051878282
	From worker 4:	-0.13221249062306928 -0.8626343265624188 2.628161578948106 -1.2877740031571236 -1.6839438146637473 2.2626998309115742
	From worker 4:	-1.5387833298809386 2.0433604586990706 1.6045905447946858 1.0913167893041766 -0.6591887182157952 1.1753955618665268
	From worker 4:	2.1241148241947823 -1.87427766767017 -0.4142914611538768 -1.680264409971739 -1.775656916129234 0.7294467922503023
	From worker 4:	2.2033769664928835 2.17053014647092 0.34648220462805046 1.946890410469563 -0.9297620770566541 3.8659665961864222
	From worker 4:	-2.6142739656283234 -1.1418877842051312 -1.392829327814482 -2.9974097491624296 -0.2310139690525146 4.957334407875637
	From worker 4:	-0.9641771667279819 -0.030198430953481292 1.4860797029407768 -1.0270099176790741 -2.358601775164444 3.3564075757426504
	From worker 4:	-2.41702080519882 -0.22083318103013916 2.756920085384168 -2.6777083414875635 0.295870330812563 3.2215004038191655
	From worker 4:	-2.08194502954897 2.9518099801238993 -1.3843213512627712 0.03657656606609194 -2.090820670454116 4.665302562268174
	From worker 4:	-1.7650142674764844 2.7753901776229455 -2.340362131108546 -2.0923141604211724 -0.5439909358875323 1.139764287363918
	From worker 4:	-0.34648157347344855 -1.239001807170201 1.9697795774645108 -0.7630237475539112 0.22504369158826965 4.896169470616913
	From worker 4:	2.112398920393198 0.42776491912405534 1.722621020932186 -2.1913318100183092 -0.8184863004185821 2.5050682428420346
	From worker 4:	2.596872321438309 -0.21532832283402703 2.858662076102952 -0.2126624712848617 -0.6677221977054395 2.732173788941956
	From worker 4:	0.5177373456757968 -2.723430236499336 -2.637887552129545 2.3453214683866506 -2.3959740790063533 3.8895082182586185
	From worker 4:	0.9615291533655723 2.0049411349204656 -2.6333987379861576 2.1336259885340896 -2.428621886362562 3.916112664972239
	From worker 4:	-0.9258069034374583 -1.359077870479796 1.3566606810131763 1.9355142494930728 -1.3686555316251119 0.7099805281034843
	From worker 4:	0.7248779549164381 -1.803617670242525 -1.1839577259463465 0.015694478273508228 -1.4400756020301748 1.6773791177586472
	From worker 4:	0.5349221714534176 -0.7829188964995022 -2.110980752518364 -0.2503999920349891 -1.4433975590582842 3.633508546160625
	From worker 4:	-0.9682902292387232 -2.1521163961384104 -2.41337448968716 0.8717581910070948 -2.3063857338508487 2.544134618567484
	From worker 4:	-0.9980740959873051 -0.2564165361158257 0.2880047715359013 2.7132176109705135 -2.7255011642676656 1.0653395972477575
	From worker 4:	1.0 1.0 1.0 1.0 0.9491525423728814 1.0 0.8305084745762712 1.0 1.0 0.9966101694915255 1.0 1.0 0.6711864406779662 0.7932203389830509 1.0 0.8 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.42711864406779665 1.0 1.0 0.9457627118644067 1.0 0.5389830508474577 1.0 0.9796610169491526 0.9932203389830508 1.0 0.9966101694915255 1.0 1.0 1.0 1.0 1.0 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.9457627118644067 1.0 0.9728813559322034 0.9966101694915255 0.9966101694915255 1.0 1.0 0.5220338983050847 1.0 0.993220338983051 1.0 1.0 0.9491525423728814 1.0 0.993220338983051 1.0 1.0 1.0 0.9966101694915255 0.9254237288135593 0.9932203389830508 0.9084745762711864 0.9966101694915255 0.9966101694915255 0.9966101694915255 0.840677966101695 0.9966101694915255 0.9966101694915255 1.0 0.9830508474576272 0.9966101694915255 1.0 0.9966101694915255 0.8576271186440678 1.0 0.9966101694915255 0.9898305084745763 0.976271186440678 0.9966101694915255 1.0 1.0 1.0 1.0 1.0 0.993220338983051 0.993220338983051 0.9322033898305084 1.0 1.0 1.0 1.0 0.9966101694915255 0.9966101694915255 1.0 0.9288135593220339 0.823728813559322 1.0 0.9457627118644067 0.6779661016949152 0.9728813559322035 1.0
	From worker 4:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 4:	-----
	From worker 4:	100
	From worker 4:	100
	From worker 4:	1.5
	From worker 4:	0.6464788493298623 2.8578146858437736 2.7846563801802726 -0.6598633870419486 -2.1644972096104786 1.2300860792230133
	From worker 4:	1.542688203244765 1.3063190740674162 -2.9019530557608184 0.6525192069382633 -2.095733091542468 3.803780873924938
	From worker 4:	0.812787456973509 2.7612561782133818 -1.4088708023433272 -2.8967063735378256 -0.8178642146189282 3.686039326557032
	From worker 4:	0.29152961337822747 0.574326392669019 2.9395931753424196 -1.151149219890306 -2.615317492473951 3.477160344291347
	From worker 4:	-0.27637679796902415 -1.0244767154756702 2.392630834645417 -2.0201412325162442 -1.7632575042440595 4.850755306751183
	From worker 4:	-1.1088151058865043 2.8505985495314796 1.6367161138311135 -2.498614948404079 0.43421254005209325 4.717751322360513
	From worker 4:	-1.456558639959837 2.0203009374837175 -0.4853013023818318 -1.054746695400608 -2.5424440822148555 2.817148409019242
	From worker 4:	-1.5638326535139888 -1.864755215678613 2.303204343220365 0.7233661398385007 -2.752874093687617 0.7849441373696604
	From worker 4:	0.8920980497959172 -0.5065125774277334 1.9352047502480807 0.16141366343161717 -0.3217610979807083 0.144434463135929
	From worker 4:	-0.6984988367039463 2.3138263090642486 2.593871844742937 1.8024485794828637 -0.9496378788484119 2.9503973949054725
	From worker 4:	-2.46388613710843 -0.6702067177984921 2.2912159080521586 -2.878138972339677 -2.6481765326016355 3.6566471718850795
	From worker 4:	-1.8663244905680259 -1.2500852513312128 0.4904120874027771 -2.08003914087033 -0.8740028228341163 1.2665780744631354
	From worker 4:	-1.7725400006229846 0.49773956047287204 -2.7666275197442594 -0.2357240332706599 -1.4941608663916517 3.398200376838857
	From worker 4:	-0.15107120447923394 -1.0104000999716323 -0.11460815418071457 1.7922415715051523 -1.9306512055837286 1.467285472927958
	From worker 4:	-2.051409252899634 -0.977545415409522 -2.707752478170967 1.7464506289682036 0.46685735632051373 2.888379988027631
	From worker 4:	-1.9774040605618268 -1.4793601970674242 -0.6634664196185096 -2.3217531755247114 -1.5651068264341403 4.298964373056922
	From worker 4:	-1.8885825850388467 -2.0241153590398273 0.23026382286667202 -1.4601953377854833 -2.3730328199444495 1.9152329478008174
	From worker 4:	2.4838759040154157 -1.1240693069207095 0.22572225543201097 1.0779589041834323 -0.03345182654871759 4.233956712757687
	From worker 4:	-0.2658922381013391 1.321388829031784 -0.15035357069752628 1.6682874328090462 -2.058729223515684 4.112758549958001
	From worker 4:	-0.3414129792638847 0.40585103970715264 2.4471816477275135 -0.34710563160186503 -0.12097356205916476 2.209095490045385
	From worker 4:	2.630547626315956 -2.115675836241362 -1.8121925699455153 -0.815102430176393 -2.934296337224824 3.036307298652504
	From worker 4:	2.2144974625841565 -1.0607608394632857 -0.9637362153467983 -0.692878210210083 -2.101349498876221 4.025368949365929
	From worker 4:	-0.912386587850798 -1.7112660823832022 -1.6407891212056056 0.18959040751057898 -1.7476449832694727 3.5376618870562466
	From worker 4:	1.8537750923074947 2.969454229462647 2.4177793286746865 1.0544246511689652 -1.7815508216743192 4.326518625677738
	From worker 4:	2.203692848538067 -2.018255146126892 -2.251497912913413 1.20850084372312 -1.2347991964638472 2.6806171575803392
	From worker 4:	-0.4182152750090434 -2.7265287477216438 0.26678129276200324 -0.15059087658302872 -1.772260522025873 4.755418632772366
	From worker 4:	-1.612513375485808 0.22040988047365073 2.113948885422248 0.6110486542024423 0.1551019787763901 1.2410865758560372
	From worker 4:	1.5353024400337367 -0.13889556674763293 -2.228036111164927 1.3871673066108898 -2.2410164194771687 2.2695983597924583
	From worker 4:	0.12802043500444116 0.6476987146162754 -2.736104669588808 -2.0268759449204135 0.4997279460947568 2.651798958095056
	From worker 4:	1.1335232392353503 1.1858164323519744 1.2628130859366258 -0.8896525267805738 -0.927301057148207 0.20630062400701998
	From worker 4:	1.5894543608325735 0.0648724919712027 0.19246963314214138 1.3767936005804298 0.3622787517126671 0.43182761904593336
	From worker 4:	2.026364184903775 -0.18283227291777937 -1.7202711901302594 1.6242770044859824 -1.320301880354039 2.037599414026378
	From worker 4:	2.9655897234286095 -0.3054198428414112 -0.7598239347177498 -1.2470154635463326 0.1664041729090896 4.384270385869037
	From worker 4:	0.01867691677169821 0.21594538576034816 1.8490355085429058 -2.3935373774480952 -0.10755734998387456 4.476660292451394
	From worker 4:	-0.39035482545170597 -1.66316482421488 -2.956801705293586 1.1696761546597454 -2.3256104787071554 2.2700171190791956
	From worker 4:	-0.6715616816836363 -2.940485330660588 2.1415306968969228 2.661689834956471 0.17661270918650296 4.920586328455325
	From worker 4:	0.40728907379982104 1.9297321364248894 -2.0447245106472876 -0.27487540915374153 -2.412634273279084 1.8727461449734033
	From worker 4:	0.14399320418625838 2.7870363652700987 0.926774222138608 2.8322175085397414 -1.7313458089621023 0.8700609179563232
	From worker 4:	1.9450451208617219 -1.8104728311441427 -0.7248114295917318 -1.6497479054742064 -2.6967965618689305 0.9330282669816464
	From worker 4:	0.531718970058368 -0.8791189480843975 2.9528939407777854 -2.724984443193534 -0.11603277890726016 3.6141468910919263
	From worker 4:	0.20278267787461335 -0.31163154949957805 -2.1104369808788737 -0.878984762839498 -2.878302915661951 0.7445019752856007
	From worker 4:	-1.0079047717743401 -2.091097249470809 -1.058317158814301 2.5075722343874602 -1.1844375153930033 0.49004916167696067
	From worker 4:	2.94988019920643 1.6004755996038342 -1.1506349258717217 1.0948166916591666 0.07156205197758769 3.786304163493028
	From worker 4:	-2.452055114527135 -0.24187727983020352 -0.50963974630745 -0.3367534520153238 -2.963737193013858 1.5681000802667984
	From worker 4:	0.2448516286095881 -0.10463213276895184 -2.856490838995853 -2.791829832634108 -2.9056708302223497 3.3508752381964357
	From worker 4:	2.100257911907585 1.597550596410558 1.8347300089752645 -0.7861748701423397 -0.21498794865329537 1.4329929742374252
	From worker 4:	-2.540312808160307 0.13105521908567708 0.49406104836496256 1.111161173648887 -2.413786598240604 2.7590560204705907
	From worker 4:	1.74107436384364 -2.5618890462311725 1.5237591339927579 0.6810759178235324 -0.9193713725734431 1.554489112646727
	From worker 4:	-1.7147152568147899 -0.37041414980189336 2.3398113044897353 -1.0258448671409146 -0.9408919781554289 4.141558402041167
	From worker 4:	-1.7895266422344758 -0.5502870416207863 -1.0860252496637597 0.305485577930576 -2.14994652707591 1.7946512079319015
	From worker 4:	-2.023202979106553 -1.2222788125269086 -1.387474895654715 -1.069108264919982 -2.5758660409682466 2.3069616142556573
	From worker 4:	-0.6789434599678876 -2.791444589034917 0.22215691137927074 2.371424143282131 -1.5772120828207856 3.259536473581108
	From worker 4:	0.33212604574113547 1.0928050232412456 -2.094173278818404 -1.638739350479612 -1.5881097020792159 0.14197854106440566
	From worker 4:	-0.6636108945405511 -2.5047400380323586 0.5262754980974733 1.219801213006267 -1.3813843596574455 3.6171216382648357
	From worker 4:	1.9875740852668113 2.18622950765912 -1.8049006513553802 1.038475403691482 -2.8990743195245234 3.107226080520377
	From worker 4:	1.1176648864553507 0.9550012349264886 -0.014595839844050884 1.240101488716328 -1.232125193972304 1.8720272049867326
	From worker 4:	-1.0054865258234549 1.0408444703378414 2.6988686973573723 2.5925265901735894 -1.5501772905720435 1.5483970925260877
	From worker 4:	-0.5591042724897762 0.31596727086184884 -0.8929360299908371 0.7470383256600388 -2.0721018873454335 0.8701251693232237
	From worker 4:	0.8080320664466881 1.0144411351975267 -1.3994845655983346 2.4887959632033607 -2.0398295106608155 4.5405778397692185
	From worker 4:	0.06435115971330357 -2.2227727009218596 1.7897349324098792 -2.196698379546844 -2.062946755295151 3.870966945630155
	From worker 4:	0.6786661004030843 -1.7766286608690978 2.594658868824751 0.9278212255346392 -0.7252605972508506 0.0644447076939545
	From worker 4:	-2.112701915511318 2.3828760868206507 -1.185183964974746 1.8627076835180554 -0.3076675339675248 0.8658027552943642
	From worker 4:	-0.5910339518468999 -0.6188191548872339 1.5211611670405263 1.7288503894964413 0.041787888651237726 3.2891309540432583
	From worker 4:	-1.095832319140206 -0.6688032960258218 1.8128226159174317 -0.4780861190447421 -0.8012014770642597 2.171724351383446
	From worker 4:	-1.8690850785967001 -0.1887175179685785 0.8467859138800313 -0.4235896978244996 -1.4238656971705514 1.2357861864421844
	From worker 4:	-0.4275641129256221 -1.755388078026587 -2.816039195521394 -0.42268328252385245 0.07426252197021323 3.604666418014374
