	From worker 2:	-0.4594938176627279 -2.6139443397756597 -3.278963647673873 5.220223186588868
	From worker 2:	-2.6813252486819263 -2.6211841239816844 -11.599025318250696 7.425698660749429
	From worker 2:	-1.4779959181123505 -3.592293639410194 -0.5713454907563502 -13.88921427683277
	From worker 2:	-4.761875868309586 -3.062597319324718 1.55575296877349 10.872909205944392
	From worker 2:	-3.7775837422910232 -2.734561422272346 -14.828570343764474 -14.966192888978842
	From worker 2:	-3.3128818567890352 -2.6512259378429652 -4.609490900805914 11.174958556227772
	From worker 2:	-0.015890260366118625 -2.760460552919678 -12.719089888571409 19.07690221182318
	From worker 2:	-3.6668703199634893 -3.714223159365821 -0.37290844763767694 5.441711745653272
	From worker 2:	-5.314126833062032 -2.7281802590807454 -8.21082140459069 -17.21690005102016
	From worker 2:	-2.9912911616972786 -2.7237981392525996 -5.785344210750969 19.22287536856824
	From worker 2:	-5.113110136218761 -2.671972400734948 -11.51572895119939 7.628843506932821
	From worker 2:	-1.5161798497654448 -5.175901864249466 1.0310859468836107 1.2044228732010431
	From worker 2:	-2.0189580255333124 -5.796860409507176 8.16117718307925 10.127655953797692
	From worker 2:	-2.7425873719708513 -3.7783459725597406 2.0270371658039146 6.465400308735454
	From worker 2:	-4.371609052766333 -2.6193246119045916 -17.636616575482083 -6.706728690940986
	From worker 2:	-4.148537439371051 -2.647304896152583 -9.132693527450506 -4.4229340371073
	From worker 2:	-5.220069451101116 -2.7133600684354926 -8.442100294815674 0.2750979316639679
	From worker 2:	-0.32437298370869705 -2.6568863170971824 -12.592039659275095 -13.327412222153834
	From worker 2:	-0.10107939822798073 -2.6557735722959928 -2.731802852510384 3.5928681960554165
	From worker 2:	-5.07681052770316 -4.0941742719457395 -3.3228274120210557 -18.324415140441673
	From worker 2:	-3.4627659679383895 -2.696073030385555 -5.050405686570038 -11.338155260876492
	From worker 2:	-3.283269215101419 -5.554569821037002 -0.3433598656442953 -0.12802490227775465
	From worker 2:	-2.7132140152483895 -2.6921332987122235 -11.99565980004509 8.736410248811673
	From worker 2:	-2.6905281139864843 -2.7498409994883533 -11.117937417971566 18.59227619066978
	From worker 2:	-4.248751421571821 -4.338010695417086 7.280403826437055 13.289881193474145
	From worker 2:	-1.8693072789655378 -3.1448233784596655 -1.6902388421129473 -12.455984030888274
	From worker 2:	-2.188453696488833 -2.72670849862828 -8.436938518517529 6.593787204458394
	From worker 2:	-1.8838776130360184 -2.6557815509482596 -12.884289429690345 -18.096176962253825
	From worker 2:	-0.07928614671040357 -2.592472062094214 -8.097303107771301 -0.3961357526066678
	From worker 2:	-0.21549535882349513 -3.0024595659907423 -0.2246687749080536 -13.659178251199275
	From worker 2:	-0.028089830683098782 -2.613320030846522 -9.460383967284688 -6.081500792551804
	From worker 2:	-0.29524059549377846 -2.7215654401370726 -8.0976784868016 -11.161877463213097
	From worker 2:	-3.775964944880615 -3.9127264759381433 7.352308194341973 13.523376512621716
	From worker 2:	-2.292841855132542 -3.4873936229877827 9.07506228473737 13.653173680325324
	From worker 2:	-2.920474249606961 -2.7498544067706017 -12.939505814497485 -12.784037100462964
	From worker 2:	-4.256021702040233 -2.6562506525874356 -14.795350738230526 -4.854572881797887
	From worker 2:	-4.3734093968856795 -2.657358748818699 -2.443603729752386 8.549222352526424
	From worker 2:	-2.9773811633496803 -2.7664428866368356 -1.0267459895533158 5.051086274987018
	From worker 2:	-4.428696648843802 -2.6710699662133086 -6.354445582337124 4.172741528499813
	From worker 2:	-0.6506318771778776 -2.61531976747389 -17.741920226447125 -1.4230413813308758
	From worker 2:	-2.5214971602995093 -2.610320884914111 -9.156864770260562 -10.068880256609978
	From worker 2:	-3.724620114768788 -2.586304136259921 -14.081812064034729 -0.7639741439705894
	From worker 2:	-2.044302975997272 -2.63738852185927 -8.366254313921658 14.312414160093866
	From worker 2:	-5.90307715883666 -2.6727126587927588 6.643801174444736 16.210758774563303
	From worker 2:	-5.478352071123199 -2.729804577928085 -9.254292451036925 17.39801365945631
	From worker 2:	-3.21577204887433 -2.6005729547956866 -15.14705205287689 5.030918509705202
	From worker 2:	-5.41407577741445 -3.8301434030658625 0.7498758072026668 8.19561121018178
	From worker 2:	-2.837744807463798 -2.5783074717977836 -15.551719809782568 -9.630591445131671
	From worker 2:	-5.185315453878872 -4.647006955659741 -3.3113098939831076 -11.018676195723529
	From worker 2:	-5.301025673317568 -4.0287036871846515 5.368820845245498 12.937012168382623
	From worker 2:	-5.469785432072527 -3.0440896529915165 -5.564882357754879 -4.8471666672359515
	From worker 2:	-0.997228946814527 -2.6004915425690185 -7.904166140872594 -13.355962685375244
	From worker 2:	-4.821772886716763 -4.210115696887783 7.399474593784838 15.38577982973591
	From worker 2:	-1.1262239119928559 -2.721318884256747 -9.752907426839945 -13.573112100198985
	From worker 2:	-5.776479290282737 -2.5893631682520577 -8.276191737256184 -13.368750777407783
	From worker 2:	-3.488882462025839 -2.7946824679984914 5.553313993825157 13.244421345084533
	From worker 2:	-2.5748192008517714 -2.762760887745643 0.18725410134793208 13.684117767564928
	From worker 2:	-4.700501116590228 -5.553198523160944 -1.815011538631353 -9.534590699675185
	From worker 2:	-5.570833828389502 -4.6722148347040475 -3.6670947714510014 -0.7823514859597864
	From worker 2:	-2.795349090442958 -2.6610187435952826 0.43393978643408815 14.594548698681741
	From worker 2:	-0.4774100060909756 -2.6688030233906597 -5.227620636286405 14.190041551197396
	From worker 2:	-5.0812729762254705 -4.056686690198935 -5.0105118763636085 -1.814163217669602
	From worker 2:	-1.1786138649027968 -2.7271140364173845 -18.19558949505806 6.365079086613079
	From worker 2:	-5.87220109958924 -2.6368968634727494 -9.902483473524681 -17.13266210600719
	From worker 2:	-5.546322291645778 -2.761562673508591 -10.05263093961415 -12.590632716942771
	From worker 2:	-2.575610879354732 -2.7351808568503304 -8.140329856695224 14.43594161980387
	From worker 2:	-2.3419440403244938 -2.7144525997904 -11.645065866675155 5.168640696681351
	From worker 2:	-2.56443512555764 -2.67955192012835 -19.153904590650107 4.835033034275014
	From worker 2:	-0.4653586770660638 -2.6857463362321705 -0.015021517101821757 8.297839671633803
	From worker 2:	-2.757195673527749 -2.6463161312444186 -16.776799672768412 15.041098499367997
	From worker 2:	-3.1066219050527746 -2.681251118693436 -9.552613820963929 14.155167892107123
	From worker 2:	-3.875278954943536 -4.784798622064564 -0.6458165339367667 3.947233951975999
	From worker 2:	-4.550639113633325 -5.124658878145313 -1.9331492566342519 -17.73963860640368
	From worker 2:	-1.752610441640714 -2.7333255484374064 2.867152198967627 14.289730203473567
	From worker 2:	-2.2704029311139293 -2.759165898034659 -13.538306457457283 15.337033942788139
	From worker 2:	-3.559610176333554 -2.6219709647108793 -15.276370517331003 13.221843982386261
	From worker 2:	-2.834149486686557 -2.6758577430653196 -18.21038590056243 -6.141001184574684
	From worker 2:	-4.730635071889722 -2.7028233638704497 -17.60943103556146 8.408635689497174
	From worker 2:	-2.013373072800612 -2.7541718919148943 -9.279449660571126 -0.4249411110319734
	From worker 2:	-2.688437642029657 -2.654675696272387 6.524038777476434 14.925102214497471
	From worker 2:	-2.4108739255704488 -2.629071792796414 -17.431263556169064 -14.34166568308786
	From worker 2:	-0.6583413069003452 -2.6974283514579813 -10.930375394574012 -19.02113476390638
	From worker 2:	-4.482802075961244 -3.8544817005835843 -2.5600530391989764 2.3403619571892875
	From worker 2:	-4.686992941877911 -4.6676049242872875 -2.502239846216675 -15.282155251640201
	From worker 2:	-4.538849282326273 -3.620484183077598 -3.755411322807312 2.9050356186652593
	From worker 2:	-0.7680906032201724 -2.693963593149943 -15.891673424900137 -11.040045652885766
	From worker 2:	-4.322870393948486 -2.6824700932176664 0.11049207668344252 9.301004948567481
	From worker 2:	-2.0419291462436155 -2.6182334920938284 -19.41021245340979 -16.859615256607754
	From worker 2:	-3.2089942414421717 -2.5894341084445114 -7.555600094612647 17.19471807662164
	From worker 2:	-1.7600363725469013 -2.652421355597743 -19.780677865220866 16.344262462813923
	From worker 2:	-4.836385796166876 -2.7567141510045676 4.013316872631499 19.695701352500734
	From worker 2:	-1.5906769475927174 -2.6582222825378405 -19.845294130083705 3.9615341623143934
	From worker 2:	-4.0001732966293275 -2.9344409242629563 7.522474075704238 14.359347583000712
	From worker 2:	-0.6843973178479628 -2.8844471732036974 -1.1888790462833256 -12.221433824875616
	From worker 2:	-0.8672720403052985 -2.583227379182899 -6.788978895979831 4.279846967321205
	From worker 2:	-2.844649631007121 -2.697847177584038 -9.779580853658045 -16.175333763541914
	From worker 2:	-5.104672034207365 -4.52324208533075 3.240033949530286 9.261843975347965
	From worker 2:	-3.6203468503142537 -2.698009118313832 0.38442154460122424 14.168431917558479
	From worker 2:	-1.6535175558548527 -2.6905139930159927 -1.9100816804529899 17.475849088557275
	From worker 2:	-4.792720378300073 -3.3791362696267915 7.70601085032304 15.690526377516193
	From worker 2:	-1.9473965830945659 -2.686550339434299 -6.892680802295217 -8.901756165487553
	From worker 2:	-5.969208140411267 -2.646393867974184 -13.955202885081361 8.80677778061581
	From worker 2:	-0.09965160204914625 -5.702100343134127 2.967583435511017 -15.306029964963095
	From worker 2:	-5.380722934265563 -2.630328918620641 -8.566581649481472 -10.184819469982838
	From worker 2:	-0.07275846682893672 -2.7211317491917058 -12.079345423637207 -6.292278788116663
	From worker 2:	-4.724944226776618 -2.6115867355273186 -16.475163001001857 6.272224024207809
	From worker 2:	-4.689798026685297 -2.9308480029739927 -0.7742673751676534 6.762798763383326
	From worker 2:	-0.5791447380909647 -2.7316008852039184 -12.158151838820395 14.296826460045665
	From worker 2:	-1.09083872814292 -2.8255054421569223 8.302627225817453 12.387610877389506
	From worker 2:	-3.7117401581494907 -2.606970712949116 -11.102337980449795 7.2293704867091435
	From worker 2:	-0.7497801884083728 -2.7219623931331087 -4.560933162394958 -19.214743832136698
	From worker 2:	-3.797735599832909 -3.6685656594807607 -2.961378678278919 -13.028619133592647
	From worker 2:	-2.2308930237838367 -2.7458388574221626 -17.548683227778582 6.369958591677481
	From worker 2:	-4.786027200942042 -2.6658081947429597 7.607226064663518 18.314660603124864
	From worker 2:	-4.724022090514296 -2.7655330871219794 -7.075944214033505 8.627550076616952
	From worker 2:	-1.2616049585333027 -2.71543033910687 -3.9504440794250897 -8.338767596558467
	From worker 2:	-4.681784783339953 -4.296051175671635 6.613143485331804 12.105761579913192
	From worker 2:	-1.8864055421515982 -2.7116118722694447 -11.365229198237447 -5.073623262293214
	From worker 2:	-1.8680084087137576 -2.5966085063888698 -10.871634888043078 -10.010276714702728
	From worker 2:	-4.313501381121029 -2.638241547259261 -5.154197270629981 7.482188902732176
	From worker 2:	-3.0000901171218914 -2.722806170870657 -18.236109285867002 -0.09532336107319139
	From worker 2:	-5.266518586894734 -2.610308683942406 -4.636748577749607 13.343672820041412
	From worker 2:	-1.4443939513516373 -2.704685361995017 -12.137421519829587 3.637375614706162
	From worker 2:	-4.477222754018436 -3.8352018624427773 -3.4186537388576497 -1.2381326453569557
	From worker 2:	-0.5964033956632875 -2.592360149314006 -14.87032239540497 -16.42368134644243
	From worker 2:	-3.560072301255088 -2.6865973375718992 -4.732341809203531 10.484632348132592
	From worker 2:	-5.152709689264935 -4.977048264110264 -2.3222355732266067 3.8532347723727796
	From worker 2:	-5.976650884496055 -2.583299079889319 -11.428049623770518 18.790104899774363
	From worker 2:	-4.801598795113049 -2.733010411031032 -19.099578394746246 12.336092877808056
	From worker 2:	-4.785417926294318 -4.592387341807319 6.475818533705191 13.415901055602333
	From worker 2:	-3.932752256516424 -2.6811178225150396 -3.06629816436136 11.509727098940317
	From worker 2:	-1.052213344449365 -2.589578097144905 -12.298728421777092 -14.273592282588714
	From worker 2:	-0.4802412352298777 -2.586114917183464 -14.629429861467134 6.547541650521893
	From worker 2:	-5.242023589138966 -2.648634716382537 -17.731568808705156 -8.469919055114268
	From worker 2:	-0.05902300772057956 -2.6322831915759926 -13.009121534794165 12.171982089384358
	From worker 2:	-1.2690924238266579 -2.7251374818697616 -4.539558982355693 -12.437220780700287
	From worker 2:	-3.954754316372615 -2.7145522279241203 -6.642214965180775 -5.581618142576001
	From worker 2:	-5.35141443617221 -5.990286998288815 -2.0808384739242456 0.9529672421765341
	From worker 2:	-5.846085795601249 -3.4423080274368405 -5.432819313264773 -1.2642736797827858
	From worker 2:	-1.8235853542477534 -2.9932492034350444 1.65472150334557 6.153066611484796
	From worker 2:	-3.938580178377705 -2.7604659925530033 -16.893090795159214 3.5159052120467216
	From worker 2:	-0.013172291132173441 -3.849217408274615 1.2225416258289883 -9.188664806037945
	From worker 2:	-2.266680247087969 -2.6149149321402474 -19.204947726531316 -18.460308860283348
	From worker 2:	-3.665541677075762 -3.559826487063097 -3.2062092839602343 2.3647669880751465
	From worker 2:	-1.6343659188586273 -2.5928686471975606 -11.122060383060838 -4.5958871292222
	From worker 2:	-4.994817633371309 -3.739417505701223 0.10024087930749914 7.305947219455167
	From worker 2:	-4.55023147000989 -3.5119608800843287 -3.4304351584932533 4.479545373787879
	From worker 2:	-2.074537565283067 -2.8453756705486155 -2.097344001178424 -6.534307961261661
	From worker 2:	-1.4603844975598808 -2.6362685937093686 -17.598597651747102 -9.295533195339862
	From worker 2:	-4.34322165191311 -4.955075775164968 7.724044006121453 13.013910214857404
	From worker 2:	-5.876446805828677 -2.585316885321165 -19.673137377324046 -17.05795289330191
	From worker 2:	-4.478954689286368 -4.3286866001692665 4.245623594689928 10.00466883204302
	From worker 2:	-0.785005609105994 -2.6214865274250454 -12.914322132601901 19.050546519437084
	From worker 2:	-0.4296419886575986 -2.6217452719410157 -10.167002818638933 -19.261859670474244
	From worker 2:	-0.31218413855598115 -5.370082145310554 2.3441622641633906 2.007871488637221
	From worker 2:	-5.647928934387972 -2.5791350358802947 -12.572079852472646 1.8326203493702593
	From worker 2:	-2.3201463672964167 -2.9650599828657382 -2.107360526937331 -7.604209001700459
	From worker 2:	-2.8578911446656625 -2.9591610852630903 -3.344542566829599 -15.683671185384531
	From worker 2:	-3.255836709988911 -2.6310055385923135 -14.630172791786398 0.5133340029592688
	From worker 2:	-4.52908681369372 -2.8845715579332323 4.241089808097506 12.649249972220915
	From worker 2:	-0.15856189203343796 -2.614782597552694 -13.30317677787918 5.522040164799684
	From worker 2:	-3.522278439276081 -2.6104559212153546 -9.306601139383936 5.031432789326491
	From worker 2:	-1.1522194859043182 -2.637336808171197 -14.939555300639096 17.697989327294593
	From worker 2:	-4.106191253168209 -2.7316108750864836 -16.274056559734287 4.938002615699418
	From worker 2:	-2.7838847952343593 -3.112938481010192 1.6906328020231385 7.239879448073523
	From worker 2:	-4.746450607855884 -4.675212286484614 5.995989539183281 11.528159975516637
	From worker 2:	-1.7964054321999594 -2.7627567273258236 -2.3288499052180107 -16.71330215791059
	From worker 2:	-4.168729355018618 -2.7242263512060716 -3.303540020196248 5.014839753578304
	From worker 2:	-4.116944446102114 -3.353705037517361 2.3144069869225383 8.071295271346138
	From worker 2:	-1.690276557439904 -2.6250443292802386 -9.785470511322622 0.3525373199768822
	From worker 2:	-3.6853026960021773 -2.6443092429916306 -7.487522593937637 5.508304911368683
	From worker 2:	-3.9467222784149305 -2.752306382086654 8.059978203780446 17.527259458424744
	From worker 2:	-0.7890149860751077 -2.587578144814961 -7.279290194510937 14.722885691593326
	From worker 2:	-2.240797279336152 -3.3717472661241197 -1.6090034001276337 1.9355607688869085
	From worker 2:	-1.1702035308854875 -2.6381983633697246 -5.606661942609199 -7.840561271844795
	From worker 2:	-4.587513223249733 -3.5645464074102784 7.0653907794947735 13.434631487010684
	From worker 2:	-0.6618502481673563 -2.714378214729195 -11.420698769183641 4.235801588976116
	From worker 2:	-1.4960124432210957 -2.6749660478180206 -2.936210804253129 12.078772642543285
	From worker 2:	-3.4631812924447027 -2.6034790211081393 -3.3620027862628667 -15.30649975298279
	From worker 2:	-4.938419627811501 -2.6444353909757425 -11.186485917655578 12.746264092882114
	From worker 2:	-4.988222063744329 -4.292884226473837 -4.191184137149836 2.144976688178886
	From worker 2:	-4.1374259801914794 -2.728215042714264 -7.343663678952524 -11.455097169735042
	From worker 2:	-1.6305242041365844 -3.179836441481506 -1.089262357557125 -17.11268990483026
	From worker 2:	-0.19381104982692499 -4.287968780452788 5.478205866725926 7.1640611681639825
	From worker 2:	-0.5973137384229155 -2.7569603053226204 -1.2198770476829282 12.54524060115483
	From worker 2:	-3.886210907433717 -2.592883955435595 3.811554934611806 17.85855901825886
	From worker 2:	-4.6713279474856755 -2.7006088159513766 -8.866465401055235 19.758253467408117
	From worker 2:	-2.9851595441711654 -2.679134052854267 -4.1170888897677305 -18.330088906346774
	From worker 2:	-0.14538211049205163 -2.6180971022078072 -5.040874095189086 -9.992241504034105
	From worker 2:	-0.7757917514616466 -2.6908347730663777 1.9895162939456839 16.336128706993904
	From worker 2:	-2.1090718174707366 -2.7478890137479097 -16.50160019954612 6.782949139433192
	From worker 2:	-5.017889181826446 -2.5993895150964628 -11.727574519434478 -10.21329596902591
	From worker 2:	-5.267461921860386 -2.704849894514418 -1.2196259387866775 7.1715898204496575
	From worker 2:	-3.90960341252861 -2.765434537903535 -4.760937705627359 -14.347564509887487
	From worker 2:	-4.097528712110011 -2.7343704336311254 -15.227577503349387 -16.827487791472695
	From worker 2:	-2.717829974118324 -2.7039856197932806 -10.16639483406628 -14.037870126766974
	From worker 2:	-3.7726720655959682 -3.185493831548609 -3.0966477055055464 -12.7784752346387
	From worker 2:	-0.18197133370465313 -2.7384930647971895 -12.674780133858853 2.3729336944967905
	From worker 2:	-2.2050161558018506 -5.033099028630673 0.21278410209959375 2.216151722569741
	From worker 2:	-3.2499052637599957 -2.68732587723847 -10.744536471876716 -0.510144713521619
	From worker 2:	-1.573045642118105 -2.712904697310176 -0.4466015195712352 12.692023450951893
	From worker 2:	-4.549877636563304 -2.815300497764689 7.243344069901202 14.92331628260765
	From worker 2:	-1.4933213887231034 -5.958110529046315 1.8235231804258234 -13.3769275980801
	From worker 2:	-3.6135758588507794 -3.6276278881161206 -3.171243960841629 -7.227298852264212
	From worker 2:	-5.316350443755309 -2.762639425416523 -11.611324458766079 12.693501089173054
	From worker 2:	-3.6274392841822967 -2.5946987615156396 -13.809413914471026 -9.64676253642562
	From worker 2:	-4.386228214569821 -3.0728075174460696 -3.4742929281648927 -6.865151525555593
	From worker 2:	-0.002031241481631696 -2.5983936358342605 -1.883473302843882 17.750225247965183
	From worker 2:	-4.360578673728334 -2.653406782076801 -13.05736453202605 -11.302889765503954
	From worker 2:	-0.21953368535327478 -2.7415579204886344 -9.507486417050908 13.262489887743072
	From worker 2:	-2.6968036246539158 -2.748515557521566 -10.260236358465406 -5.222095009900585
	From worker 2:	-4.28294966287706 -2.585652446765107 0.30101663362586706 11.280327058463662
	From worker 2:	-2.654340208341029 -2.6024621104697365 -2.609546695303724 4.70862763871656
	From worker 2:	-4.831039410075665 -3.6053615226263807 -4.91366456919585 -13.874394392514615
	From worker 2:	-5.286272728657586 -5.458258359077686 7.816490117179477 13.534587807827911
	From worker 2:	-0.46275452775326364 -2.6060449655252373 -17.838536584297106 11.837766599230335
	From worker 2:	-5.603834125612197 -2.6514027426893247 -9.594233024763586 -6.641313052220159
	From worker 2:	-1.393062352898279 -2.574935674871017 -4.507186251184976 8.640987087757892
	From worker 2:	-3.330483095235873 -2.698676593836212 -9.438393111880538 6.898616330521399
	From worker 2:	-2.6614535317941335 -2.698806984145294 -18.41660699493758 -0.7369497897573929
	From worker 2:	-0.9582810946918174 -2.724095454829037 -3.360638098619617 1.5096853512251869
	From worker 2:	-5.395675990662666 -4.642772529251365 -2.958276305183883 -8.929974779274472
	From worker 2:	-2.123800826751465 -2.655134716818933 -3.0306607477580982 -19.956372764881685
	From worker 2:	-1.2129580154624025 -2.639227143977833 -7.126072251087665 -17.763409949033708
	From worker 2:	-4.827659781443041 -3.6514647116326087 3.7196376939021576 11.662777942699734
	From worker 2:	-3.9764375996381873 -2.7616182093895185 -7.9530716947116495 -4.643472676784697
	From worker 2:	-3.1817973603804557 -2.610326707491738 -5.094747213198511 11.922266000892758
	From worker 2:	-5.288012172991778 -2.7291655340543044 -12.229740108186967 -8.84202396943592
	From worker 2:	-1.9827869214455625 -2.624331570877465 -11.06751463095251 4.342402994950927
	From worker 2:	-3.497713137916499 -2.652406425985586 -14.156394195339015 3.576286358806364
	From worker 2:	-5.4622501467543465 -4.768978159665825 7.631878036462698 14.012444370556622
	From worker 2:	-4.704216459993667 -2.7473181277412273 -12.449044401750795 15.378612289447943
	From worker 2:	-0.9653143050876576 -2.5861185428722893 -11.663307469618944 -19.33805408759099
	From worker 2:	-0.18380026419645112 -2.742638730610819 -10.727756548028394 18.87599986581391
	From worker 2:	-4.967383973719 -3.222400631291504 -4.694854669326432 -4.5595776314523295
	From worker 2:	-0.1252289661913597 -2.7465758334050814 1.1565837955367009 19.966764951934238
	From worker 2:	-3.926408182618975 -4.323126785196802 -2.427022354441327 0.4913575363791196
	From worker 2:	-4.504982933372544 -2.7136265679520806 -12.534652492139342 6.433652772120482
	From worker 2:	-1.0755843958199875 -2.5898316453721453 -18.182802359441787 -16.816768765093528
	From worker 2:	-5.369081129307766 -2.6385806914529386 -14.49724500796102 7.94789311289728
	From worker 2:	-4.491412990911607 -2.6603491910594625 -17.6063323543536 -6.1932230530161725
	From worker 2:	-2.2169616072768656 -2.7287696490928584 -12.307858616951586 4.405191880587466
	From worker 2:	-4.855023851617506 -4.461024118273189 -3.2267920125626475 -9.871720003355096
	From worker 2:	-5.766371338568211 -2.757930392398785 -13.932744008632552 17.100589763781706
	From worker 2:	-3.7417126421607145 -2.6315611912267736 -9.143609385037868 7.947396047868125
	From worker 2:	-4.360753175985712 -3.606150922964651 2.2732834590308535 8.567999016545038
	From worker 2:	-2.503351781847436 -2.7006686244577747 -7.212546988661108 6.136142786928769
	From worker 2:	-2.0584695443777896 -2.6849126606330067 -14.566546491055334 -14.815002415204948
	From worker 2:	-2.218116940555877 -2.5975088097362495 -4.898287157415059 19.58695395588734
	From worker 2:	-0.822676705416721 -2.705472747980628 -18.40309745244453 -9.3751788375575
	From worker 2:	-1.5426644870084099 -2.6882048215156504 -15.31143567052175 -8.183956385809097
	From worker 2:	-4.443508121210151 -2.687313787485451 -6.479449849739636 7.480565824578829
	From worker 2:	-5.651634014471025 -2.679777212290063 -8.311470699270295 12.949161307237745
	From worker 2:	-2.9135928040724144 -2.580006870863382 1.9292485356459679 11.62765229916512
	From worker 2:	-2.014486208348463 -2.6284174100505475 -7.942498198921939 -2.142885984861014
	From worker 2:	-5.927452986647636 -4.684059960598752 -4.062765546876561 -8.324953559020098
	From worker 2:	-5.5197328364364235 -4.310957363583357 -2.213416129384406 4.586671497975516
	From worker 2:	-3.2727603474979774 -2.7379010285226313 -15.669286849402543 5.145865039007269
	From worker 2:	-0.47432625173049914 -2.671546160515893 8.11225581361791 13.86332159892261
	From worker 2:	-1.9594807659350026 -2.596537796627834 -16.08993532921328 1.7574595528181014
	From worker 2:	-5.898987774482336 -2.77193549661553 -17.041991845349184 1.0522607490555131
	From worker 2:	-3.4025796205217547 -3.056824081032038 -2.7930970200148337 -6.687151204903348
	From worker 2:	-4.27906407304732 -2.607414341568873 -13.100299819170697 -6.233932059743168
	From worker 2:	-5.687197936573746 -4.722742100937434 -4.6298426357925155 2.2388895938589393
	From worker 2:	-3.0852263534309707 -2.8244456523448505 -3.61407250779315 -9.76917656072513
	From worker 2:	-4.7361293118932934 -2.984384878028873 6.844703994936481 14.91479298732223
	From worker 2:	-2.3476668898661766 -2.8720249678879473 -2.5230259146848795 2.7913654676412207
	From worker 2:	-3.733996932711793 -2.7589233406452944 -6.151554837204527 -6.939480805005482
	From worker 2:	-4.300730596844318 -3.87913436658787 -2.780568183685034 -8.972455121505218
