	From worker 2:	2.843791170245086 2.851454773145538 -0.6690725396511814 1.2443840684112684
	From worker 2:	0.4977160875610931 -1.7393908517440488 -0.16312721761876592 1.6917769078074807
	From worker 2:	1.1256892886092382 0.9987431928254442 -0.27840773701092214 3.3890959335222393
	From worker 2:	0.7141519117770816 -1.0624931558262198 -1.767377737816744 2.086123158164562
	From worker 2:	0.8356450997425631 1.5936361094876688 -1.7408540535624741 4.11979565478339
	From worker 2:	2.5474926197003365 1.5619456318280829 -1.065220498690545 4.325009345036335
	From worker 2:	2.6760268769902336 0.22230852064122475 -1.4494375107030142 1.1498399307620033
	From worker 2:	-1.349228455411958 -1.1930935660144435 -1.5542565964984365 4.140176543783662
	From worker 2:	2.5815016852303536 0.43310570898704803 -0.0785671817927307 3.198734843159712
	From worker 2:	0.9357398595802646 0.15032072606602354 -1.5605979540838617 0.6899140412007754
	From worker 2:	0.7419561697258654 1.1794475248485519 -1.4981401567210986 3.2190400029632027
	From worker 2:	-2.385243001354044 -2.5345169635757268 -2.194013562605549 2.106812914180134
	From worker 2:	-0.5544261901077321 -1.4456195596678234 -1.8399165894155671 2.760991417803189
	From worker 2:	0.8338236148533276 -1.5880130889483448 -0.8500488206100147 2.3345907555703405
	From worker 2:	0.9231889805828555 1.9162358391875278 -1.5555227607792648 2.6620974873581016
	From worker 2:	1.8249569420900027 2.0037050821642106 -1.6750942710743817 1.092325603626031
	From worker 2:	-0.31112548022881725 -2.058192607958401 -1.0420167566199086 2.062023158754589
	From worker 2:	0.6467665468294777 -2.33145588249652 -1.3434268294314697 4.478927321315683
	From worker 2:	-2.0639889526779194 -0.4425605133891781 -0.7926022630189293 4.656623906239777
	From worker 2:	-2.372403534878366 -1.3046083882645978 -1.7787187697883171 1.9159015097294918
	From worker 2:	0.42898966470575894 1.5891772799331108 -1.4119192016921165 1.8151252893698477
	From worker 2:	2.4251578675552317 1.0078643074246774 -1.3026096280205164 2.865855466259931
	From worker 2:	-1.5089478573759392 -2.829237694100332 -1.642628188174906 0.44220370446184654
	From worker 2:	0.2890463125207039 -2.9903969009517164 -1.6666564015491014 0.9325254255603777
	From worker 2:	-1.9773838843277254 -2.330669782779065 -2.3042655650288615 0.47845805114382634
	From worker 2:	0.8950064469478303 -1.9308985775554723 0.41694738478366755 3.8764154908959716
	From worker 2:	-2.279762622604815 -1.0611373455146071 -2.215648759172105 4.956524984480783
	From worker 2:	1.0255825758345471 -2.017092982982326 -0.08971793211931844 3.712839035706997
	From worker 2:	-1.7056172618847723 -1.4947038136989712 -0.5903986178558331 1.8074172855425596
	From worker 2:	-2.6535217402467164 -1.1662958536718153 -2.531648480867652 1.6380394223947758
	From worker 2:	-0.463706909233784 -2.2030503231070306 -0.5856112125696122 2.2673565559922726
	From worker 2:	-0.0981562540971197 -2.5564201892830276 -1.6732360564949005 0.1552352148010383
	From worker 2:	2.13650119376889 2.3437283074493376 -1.0627510825459159 2.2651039327236577
	From worker 2:	-0.4922346515039293 -1.004059298378642 -0.7461424041709508 2.3211528105862267
	From worker 2:	-0.34695601298671397 -1.30248842866613 -0.7159849028986698 2.828430389943588
	From worker 2:	1.3886397076298174 1.654757700458135 -0.9554527173871858 3.9219352749472347
	From worker 2:	-0.2427500389536239 1.502760681799428 -2.6566759797666815 4.051109169655588
	From worker 2:	0.9072656036091264 -0.5172664861545182 -0.4893908840374208 4.061606410276129
	From worker 2:	1.016499660484774 -0.33418998767071617 -1.1907813378334324 3.7999000243023
	From worker 2:	-2.1826035248017632 -0.966438083132104 -2.030391123121184 0.6036784629459857
	From worker 2:	-0.48198936918695967 -0.021266581736930856 -1.3577186027452013 3.3460709137252698
	From worker 2:	-1.6717156894485328 -0.5593678006716387 -0.8205465700213077 1.4970635139728594
	From worker 2:	1.2891692190145196 -0.3425188593438775 -0.5674136384693789 2.1877045081682422
	From worker 2:	-1.0413370140607463 0.772036107934067 -1.5839739142873475 3.645666146455656
	From worker 2:	1.354071296948872 0.5549942016982095 -2.4734712788729136 0.08025229428729075
	From worker 2:	-0.6035617901990888 -2.301576271547237 -1.1521681921290305 4.699852850401469
	From worker 2:	-2.3458854194607115 -1.8756531157650276 -2.198573049721093 2.229838972336414
	From worker 2:	0.13690009005060055 2.644077578621083 -2.473838876620269 3.3332908879662835
	From worker 2:	2.1822935723953094 0.3488049505472204 -1.4627017975068912 2.196837163475507
	From worker 2:	-1.6256302427258285 -2.271649906182323 -0.19193238737972917 4.536715058903024
	From worker 2:	2.684813481263572 -2.3977661622939745 -0.9586317666323172 1.5500538487485482
	From worker 2:	2.146697420145605 -0.12565351859199358 -1.1015741429856438 4.024582459753149
	From worker 2:	1.273701732905396 -0.3123763322668376 -1.9390495829209593 1.6867915188201976
	From worker 2:	0.44047540984430444 -2.451738404109247 -2.0404506237223856 0.12988837674067888
	From worker 2:	-0.9530986487898185 0.5266534266737031 -1.9866468892511377 3.4256979863547365
	From worker 2:	0.7480917336024571 1.2518215651378028 -2.284635910371513 1.440968056453934
	From worker 2:	1.5094328489767541 -0.06088904832756503 0.2004300484557624 2.2080544162476845
	From worker 2:	2.9160918951959047 1.7809893627133082 -0.21811424830592552 4.639845939971403
	From worker 2:	0.26831637553986054 -1.4545381388866945 -1.2816886373384406 1.5761216942222034
	From worker 2:	2.6655599067341598 -0.11916144785738592 -0.9480465008413566 1.810220993908408
	From worker 2:	-0.010854047011652934 -1.345475789096076 0.3951471853837445 4.812944195996913
	From worker 2:	-0.5847836781414322 -2.1629337967776174 -0.2377079308260326 3.551733346701609
	From worker 2:	-1.3071215405662033 0.31656317558623615 -2.7475940043550877 0.5159455164956506
	From worker 2:	2.477429744323932 2.1064523602814216 -1.1600880830120355 1.5759974719580516
	From worker 2:	0.5366425745457097 -0.6077740159740341 0.40914007301477007 3.161335530905882
	From worker 2:	2.380613575034346 -0.3893189932884038 -1.2012915974866027 3.741112534712797
	From worker 2:	-1.2841971012698479 -0.9083771746513727 -0.7978046931649354 2.2091087425374276
	From worker 2:	-1.7493102437218573 -1.3154335732196247 0.03338532292788665 3.2258101445991882
	From worker 2:	1.7463139241871684 -0.7774165379959577 -1.02302525680526 0.5388315132201693
	From worker 2:	-1.298660605231666 -2.7943737171045187 -0.34286433646753345 3.2452852942030552
	From worker 2:	2.717425582298663 2.9186720146997462 -1.9377256986799911 3.069525856654126
	From worker 2:	-1.3398435203606276 -1.303429108632037 -1.8735696689188224 2.3376425074274696
	From worker 2:	2.357810355173396 2.515673302331357 -0.7277805190704227 1.1727222042768315
	From worker 2:	1.6339462088005714 2.3974782405772963 -2.2455780113892154 3.1916786898404714
	From worker 2:	0.9650064798415969 2.2066254541515766 -1.7112281053481089 1.0410764493635094
	From worker 2:	-1.9020596479671985 -1.5812206953028611 -1.5602534965894659 0.2903090202819736
	From worker 2:	1.9705625489507028 -0.22037860259241926 -0.6951382195397313 1.2527344189816514
	From worker 2:	2.8967651205219083 -1.1834914035685808 -1.1167033919795932 1.5366662717691737
	From worker 2:	-2.316937949518177 -1.2643415215130718 -2.2084609105063597 1.8810292764048286
	From worker 2:	1.4251851763117687 2.4634445186202907 -2.281848166780657 1.228196314922082
	From worker 2:	2.452659310837511 -2.6270881355114035 -1.583269999942308 4.3765014748902455
	From worker 2:	0.011051063047707643 -0.7962121494985142 -0.39718516917744706 1.3250006261640623
	From worker 2:	0.3461039603234597 -0.7757568963226738 -1.6370427632827058 1.1112546548152646
	From worker 2:	2.0137563889520766 -1.614773707943073 -0.8377731729372013 2.1353141419320987
	From worker 2:	0.4589217645483523 -0.7796576196884639 -1.3396775010331599 3.239043931830583
	From worker 2:	-1.5396755265606412 -2.7591411637304595 -0.9726626113406782 3.413155369764822
	From worker 2:	-0.013155333682956183 0.27880908613634325 -0.4285888083523073 4.505280827828281
	From worker 2:	0.0927740539092432 -2.78908578056832 -0.3136225002699189 3.713064626739003
	From worker 2:	2.537872608227392 1.6704415896941658 0.06454489269325503 4.579189791260543
	From worker 2:	-0.25928159556397157 -1.9580661421396082 -1.4419189759495636 3.1154536591950164
	From worker 2:	0.7356065625488926 1.4701696105424702 -0.156930891392145 4.44864010675532
	From worker 2:	-0.21210303058921154 -2.637394959173024 -0.99040718202522 3.9370956116820235
	From worker 2:	0.1746723898040572 -0.9460089831606551 -1.996301789111349 1.4048843715087622
	From worker 2:	2.63452515756007 2.0443422312413846 -2.2065689380977593 0.14556532699724345
	From worker 2:	1.091912412895896 1.176544471964224 -2.3344017500660152 1.22857616731737
	From worker 2:	1.7862900800418817 2.294395565391252 -1.7728892190782597 0.7735182132733409
	From worker 2:	1.8713729242203652 2.2626594998761966 -0.8993249920560848 2.0246947985804353
	From worker 2:	2.042074801008594 1.3400095011752793 0.4121881998165957 4.3699765990569
	From worker 2:	-2.9334119349016636 -1.9585694344719649 -2.583228038460889 4.782340272478373
	From worker 2:	2.850469376459218 -1.7769106607257963 -0.39577206445489566 4.255500093916385
	From worker 2:	2.4938252322893106 2.5310445937205532 -1.3808217173692523 2.665839493197039
	From worker 2:	2.125396961701332 2.705549229361351 -1.6446502647948789 0.7567044599838368
