	From worker 2:	-2.7265046215919226 -0.2204683556439111 -3.0856148776036916 43.46591335273995
	From worker 2:	-4.2620780381089585 -5.330843791208072 -0.44739924294635003 53.873294061191444
	From worker 2:	-5.1465283889457805 -4.242135059256213 -3.6736572748243224 12.03177700596683
	From worker 2:	-3.3196808231675927 -0.5217580171087661 -3.4473725228462584 44.578927272536646
	From worker 2:	-1.1972022729089824 -1.1488316877948872 -0.7068952276699116 27.222249396935663
	From worker 2:	-1.4784146483879042 -2.0320725601919043 -0.606061861802738 41.116588800718944
	From worker 2:	-0.5071214611415744 -0.03461971245808826 -0.9475680756813123 70.58074633541224
	From worker 2:	-4.170450950828272 -4.5045789494326 -0.3598648325439413 75.10912681386426
	From worker 2:	-3.3688866605641388 -3.461378999287171 -0.48660993530155494 57.23729256459107
	From worker 2:	-3.5251502482711214 -3.5386852519487424 -1.0447523592209524 10.577516022757525
	From worker 2:	-3.3888604973327565 -3.825385019606939 -0.49713458957393897 39.45766059202043
	From worker 2:	-0.11234310627039346 -3.933458225476279 -0.11363596699418466 73.69226652864954
	From worker 2:	-3.0829742123858708 -1.0378568113645166 -2.949931188981657 10.61576137682204
	From worker 2:	-0.03511209598938869 -3.988834857048613 -1.0894668254691782 9.91724763141347
	From worker 2:	-3.241535833825782 -1.5841055703967637 -2.733042419651377 57.836984172340365
	From worker 2:	-1.419032460798098 -1.3826853397475265 -0.6007650239810101 57.13546713727723
	From worker 2:	-1.390262268530913 -4.144651758971531 -0.451831697116285 64.20086383444804
	From worker 2:	-5.118085329996571 -2.976270485107656 -4.067320874463901 13.154843777182759
	From worker 2:	-3.223531785744065 -4.337015694448956 -0.28565633966681325 68.59763707549607
	From worker 2:	-1.182021095448503 -4.55732760599455 -0.018626013383340023 76.98061937911373
	From worker 2:	-5.069842357769961 -2.581837201688621 -3.473980517916019 16.72108229787373
	From worker 2:	-1.4965997726245028 -2.5598797878534807 -0.4320923821430478 55.35194033926878
	From worker 2:	-0.8199420230216088 -4.48055651648571 -0.538815519452374 41.66128631532702
	From worker 2:	-4.230116011268711 -1.1588176697474522 -3.359509034333253 16.513947001362173
	From worker 2:	-3.4549305477382095 -1.5847723469400954 -2.959397162209875 61.29598572837553
	From worker 2:	-3.347030849546784 -0.559436713438906 -3.476325599247663 18.443252967506165
	From worker 2:	-3.2477779014108754 -4.441117053190785 -0.40885447910928896 33.3612747492638
	From worker 2:	-1.4836762839523834 -4.916477321668084 -0.48723330002812837 65.07596373935245
	From worker 2:	-1.0080854977453777 -3.162203321542061 -0.5831257111997754 34.242568921619316
	From worker 2:	-1.897100113034007 -4.946181121668275 -0.3844760513384422 34.4853879386482
	From worker 2:	-4.754841706580137 -4.627181487926736 -0.7045906529861146 38.928277188856306
	From worker 2:	-0.4228082996780822 -3.253088696177516 -0.7323641761265369 23.38850497406389
	From worker 2:	-1.4447435270715054 -1.3446019065876422 -1.470543826628301 12.698059241804156
	From worker 2:	-4.002270029956679 -1.3388807525465118 -3.1688758146782168 61.70859095280436
	From worker 2:	-0.16718764297581767 -3.757262707285426 -0.21822020067360448 58.18067059450467
	From worker 2:	-3.1451875916739613 -5.629834761475136 -0.09588305940550335 79.63390367386052
	From worker 2:	-1.4969490853377838 -0.9628490980770739 -0.8243554691330806 79.53791250252613
	From worker 2:	0.3254237288135593 0.18305084745762712 0.3830508474576271 0.37966101694915255 0.26440677966101694 0.26440677966101694 0.2033898305084746 0.27796610169491526 0.2677966101694915 0.335593220338983 0.31864406779661014 0.2711864406779661 0.3016949152542373 0.3389830508474576 0.19322033898305085 0.28135593220338984 0.3762711864406779 0.36949152542372876 0.3355932203389831 0.21016949152542372 0.39999999999999997 0.22372881355932206 0.34237288135593225 0.3220338983050848 0.29491525423728804 0.2983050847457627 0.3932203389830508 0.21016949152542364 0.37966101694915255 0.3864406779661017 0.24067796610169492 0.3694915254237288 0.22711864406779658 0.3728813559322034 0.1322033898305085 0.3389830508474576 0.39322033898305087 0.26440677966101694 0.3389830508474576 0.3389830508474577 0.1864406779661017 0.3694915254237289 0.21355932203389832 0.33220338983050846 0.3525423728813559 0.3830508474576271 0.3830508474576271 0.3830508474576272 0.3389830508474576 0.38983050847457634 0.37966101694915255 0.36610169491525424 0.3830508474576271 0.29830508474576267 0.3016949152542373 0.3694915254237288 0.2305084745762711 0.30847457627118635 0.29491525423728804 0.37966101694915255 0.32203389830508466 0.33220338983050846 0.3050847457627119 0.3966101694915254 0.30847457627118635 0.23728813559322026 0.36610169491525424 0.19661016949152543 0.16271186440677965 0.3593220338983051 0.23389830508474574 0.2644067796610169 0.34576271186440677 0.3016949152542373 0.38305084745762713 0.34576271186440677 0.26101694915254237 0.39999999999999997 0.18305084745762712 0.3898305084745763 0.3898305084745763 0.22372881355932206 0.10508474576271187 0.3016949152542373 0.3254237288135593 0.28474576271186447 0.2338983050847458 0.34237288135593213 0.3457627118644069 0.2474576271186441 0.36610169491525424 0.3898305084745763 0.1932203389830508 0.28474576271186436 0.3152542372881356 0.2440677966101695 0.36271186440677966 0.39999999999999997 0.3355932203389831 0.24067796610169492 0.23728813559322037 0.26101694915254237 0.3084745762711864 0.3050847457627119 0.3491525423728814 0.23389830508474574 0.31864406779661014 0.30847457627118646 0.2271186440677966 0.3694915254237289 0.2915254237288136 0.26101694915254237 0.34576271186440677 0.3728813559322034 0.26101694915254237 0.3762711864406779 0.25084745762711863 0.3864406779661017 0.3694915254237288 0.2949152542372881 0.3389830508474576 0.3118644067796611 0.34576271186440677 0.36271186440677966 0.29830508474576267 0.3152542372881356 0.3118644067796611 0.3864406779661017 0.3694915254237289 0.35593220338983056 0.30847457627118646 0.23050847457627122 0.3694915254237288 0.37966101694915255 0.33559322033898303 0.29491525423728815 0.23050847457627122 0.1966101694915254 0.38983050847457623 0.30508474576271183 0.288135593220339 0.3593220338983051 0.39661016949152544 0.17288135593220344 0.19999999999999996 0.34576271186440677 0.2033898305084746 0.3152542372881356 0.3728813559322034 0.32542372881355935 0.30847457627118646 0.34237288135593225 0.3016949152542372 0.2135593220338983 0.36610169491525424 0.3830508474576272 0.3728813559322034 0.30508474576271194 0.32542372881355935 0.3593220338983051 0.3288135593220338 0.36610169491525424 0.3355932203389831 0.37627118644067803 0.2271186440677967 0.39322033898305087 0.33220338983050846 0.1457627118644068 0.2305084745762711 0.376271186440678 0.3220338983050848 0.21355932203389827 0.35593220338983056 0.3491525423728814 0.25084745762711863 0.26440677966101694 0.23050847457627122 0.3050847457627119 0.33220338983050846 0.30847457627118646 0.3966101694915255 0.22033898305084754 0.3694915254237289 0.12881355932203387 0.3288135593220338 0.32203389830508466 0.34237288135593225 0.29491525423728815 0.352542372881356 0.27118644067796616 0.3457627118644068 0.36610169491525424 0.3355932203389831 0.36610169491525424 0.3864406779661017 0.23050847457627116 0.37627118644067803 0.3220338983050848 0.37627118644067803 0.37966101694915255 0.18983050847457628 0.2576271186440678 0.3152542372881356 0.3830508474576272 0.30847457627118635 0.335593220338983 0.311864406779661 0.2745762711864407 0.23389830508474585 0.3694915254237288 0.37627118644067803 0.3491525423728814 0.3355932203389831 0.39322033898305087 0.36610169491525424 0.223728813559322 0.1830508474576271 0.19661016949152543 0.3423728813559322 0.2915254237288135 0.3525423728813559 0.335593220338983 0.3966101694915255 0.3593220338983051 0.39322033898305087 0.2271186440677967 0.2949152542372881 0.3186440677966102 0.3525423728813559 0.14915254237288134 0.36610169491525424 0.3864406779661017 0.28135593220338984 0.36949152542372876 0.3525423728813559 0.34915254237288135 0.25084745762711863 0.26440677966101694 0.3491525423728813 0.30508474576271183 0.19999999999999996 0.29491525423728815 0.26101694915254237 0.2677966101694915 0.21355932203389827 0.3762711864406779 0.38644067796610165 0.311864406779661 0.3830508474576272 0.2813559322033897 0.24745762711864405 0.2745762711864407 0.29491525423728815 0.28135593220338984 0.23728813559322035 0.13220338983050844 0.3593220338983051 0.3220338983050848 0.2677966101694915 0.3593220338983051 0.36610169491525424 0.18983050847457625 0.24067796610169495 0.376271186440678 0.31864406779661014 0.2983050847457627 0.2406779661016949 0.34915254237288135 0.3254237288135593 0.28135593220338984 0.30508474576271183 0.22033898305084743 0.39999999999999997 0.2677966101694915 0.3457627118644068 0.3050847457627119 0.18983050847457628 0.12203389830508476 0.11525423728813558 0.376271186440678 0.26440677966101694 0.20677966101694917 0.34576271186440677 0.30847457627118646 0.36610169491525424 0.37966101694915255 0.3288135593220339 0.30508474576271183 0.33559322033898303 0.3966101694915254 0.311864406779661 0.22372881355932206 0.3254237288135593 0.3694915254237289 0.26440677966101694 0.34237288135593225 0.29491525423728815 0.33220338983050857 0.38983050847457623 0.3152542372881356 0.2983050847457627 0.3016949152542373 0.34576271186440677 0.2677966101694915 0.31864406779661025 0.37966101694915255 0.2542372881355932 0.22033898305084743 0.3966101694915255 0.16610169491525426 0.1796610169491526 0.2677966101694915 0.23728813559322026 0.30847457627118646 0.21016949152542375 0.3186440677966102 0.3728813559322034 0.39661016949152544 0.22372881355932206 0.23389830508474577 0.39661016949152544 0.38983050847457623 0.13898305084745766 0.3525423728813559 0.3966101694915254 0.27118644067796616 0.33559322033898303 0.18983050847457628 0.3864406779661017 0.38983050847457623 0.10508474576271185 0.288135593220339 0.22033898305084743 0.24406779661016947 0.3525423728813559 0.24745762711864405 0.3728813559322034 0.335593220338983 0.2745762711864407 0.19661016949152543 0.32881355932203393 0.2779661016949152 0.33559322033898303 0.3355932203389831 0.28135593220338984 0.37966101694915255 0.21355932203389832 0.34237288135593225 0.3084745762711864 0.29152542372881357 0.2745762711864407 0.3050847457627119 0.288135593220339 0.36271186440677966 0.22372881355932203 0.2542372881355932 0.22372881355932206 0.3864406779661017 0.28135593220338984 0.34576271186440677 0.2813559322033897 0.3389830508474576 0.24406779661016942 0.34237288135593213 0.3084745762711864 0.2745762711864407 0.36949152542372876 0.28474576271186447 0.3864406779661017 0.23389830508474574 0.23050847457627122 0.26101694915254237 0.3593220338983051 0.36610169491525424 0.376271186440678 0.34237288135593213 0.3830508474576271 0.37966101694915255 0.32203389830508466 0.27118644067796605 0.24745762711864405 0.1694915254237288 0.25423728813559326 0.2474576271186441 0.3728813559322034 0.18305084745762715 0.3525423728813559 0.2915254237288135 0.2983050847457627 0.37966101694915255 0.2033898305084746 0.3593220338983051 0.23728813559322035 0.21355932203389838 0.35593220338983056 0.24067796610169492 0.3864406779661017 0.36949152542372876 0.2067796610169491 0.3220338983050848 0.3016949152542373 0.3491525423728814 0.31864406779661014 0.22033898305084745 0.2847457627118644 0.23728813559322026 0.19999999999999996 0.3898305084745763 0.376271186440678 0.1796610169491526 0.1864406779661017 0.24745762711864405 0.3423728813559322 0.3864406779661017 0.2169491525423728 0.33220338983050846 0.3152542372881356 0.37627118644067803 0.3084745762711864 0.2847457627118644 0.24406779661016947 0.23389830508474577 0.34576271186440677 0.3220338983050848 0.36271186440677966 0.39999999999999997 0.3152542372881356 0.25762711864406773 0.3559322033898305 0.288135593220339 0.21355932203389827 0.288135593220339 0.30508474576271183 0.36271186440677966 0.17966101694915254 0.30847457627118635 0.34576271186440677 0.1152542372881356 0.28474576271186436 0.3694915254237289 0.3491525423728814 0.18983050847457617 0.2406779661016949 0.3288135593220338 0.3525423728813559 0.0779661016949153 0.3254237288135593 0.30847457627118635 0.34237288135593225 0.32203389830508466 0.27118644067796616 0.1288135593220339 0.3355932203389831 0.20677966101694914 0.36271186440677966 0.26101694915254237 0.36610169491525424 0.3423728813559322 0.3966101694915254 0.2406779661016949 0.38983050847457623 0.3796610169491525 0.36271186440677966 0.18983050847457628 0.23050847457627122 0.2677966101694915 0.3491525423728813 0.34576271186440677 0.2542372881355932 0.19322033898305088 0.16271186440677965 0.376271186440678 0.3220338983050848 0.37966101694915255 0.2745762711864407 0.26440677966101694 0.3491525423728814 0.376271186440678 0.3525423728813559 0.2406779661016949 0.29152542372881357 0.35593220338983056 0.3593220338983051 0.2033898305084746 0.21355932203389827 0.2847457627118644 0.36271186440677966 0.33220338983050846 0.2542372881355932 0.3118644067796611 0.2169491525423729 0.3627118644067797 0.2711864406779661 0.38983050847457634 0.21355932203389827 0.311864406779661 0.3525423728813559 0.311864406779661 0.37966101694915255 0.3864406779661017 0.21016949152542372 0.26101694915254237 0.3627118644067796 0.21355932203389832 0.39999999999999997 0.1457627118644068 0.29152542372881357 0.3864406779661017 0.3355932203389831 0.25762711864406784 0.2677966101694915 0.376271186440678 0.3593220338983051 0.32881355932203393 0.21355932203389832 0.2169491525423729 0.38305084745762713 0.3322033898305085 0.288135593220339 0.3728813559322034 0.34576271186440677 0.3389830508474577 0.3728813559322034 0.1932203389830508 0.35593220338983056 0.19661016949152543 0.24067796610169495 0.3559322033898305 0.39661016949152544 0.3389830508474576 0.39999999999999997 0.3898305084745763 0.3389830508474576 0.25762711864406784 0.2644067796610169 0.23728813559322037 0.2338983050847458 0.24406779661016947 0.29830508474576267 0.37966101694915255 0.23728813559322035 0.09830508474576274 0.2779661016949152 0.3525423728813559 0.23389830508474574 0.39322033898305087 0.22033898305084743 0.376271186440678 0.37966101694915255 0.20338983050847456 0.29491525423728815 0.3559322033898305 0.311864406779661 0.2508474576271187 0.26101694915254237 0.3016949152542373 0.3084745762711864 0.2271186440677966 0.3491525423728813 0.3627118644067797 0.3254237288135593 0.3186440677966102 0.31864406779661025 0.223728813559322 0.30847457627118646 0.36271186440677966 0.288135593220339 0.34576271186440677 0.20000000000000004 0.20677966101694914 0.37966101694915255 0.28135593220338984 0.39322033898305087 0.24406779661016953 0.29830508474576267 0.3016949152542373 0.3830508474576271 0.3627118644067796 0.22372881355932206 0.3898305084745763 0.22711864406779658 0.19322033898305083 0.3491525423728813 0.3525423728813559 0.22711864406779664 0.3220338983050848 0.36949152542372876 0.3728813559322034 0.28474576271186436 0.37966101694915255 0.38644067796610165 0.28474576271186436 0.3830508474576271 0.27118644067796616 0.3322033898305085 0.30508474576271183 0.3220338983050848 0.288135593220339 0.25762711864406773 0.3084745762711864
	From worker 2:	0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674 0.0016666666666666674
