	From worker 3:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
	From worker 2:	5
	From worker 2:	100 100
	From worker 2:	100 100
	From worker 2:	5.0 1.5
	From worker 2:	-----
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	2.11756747769088 -2.920151254119494 -1.590379141711371 -0.8088092422995046 1.823110282740057
	From worker 2:	1.7278831489458604 -1.324361028061074 -0.04441231065615625 -1.360578967651226 2.179443289960358
	From worker 2:	2.9793637559603035 -1.8631178831013844 0.38731118141164655 -0.28300963685088476 2.4224110732189743
	From worker 2:	-1.6883255960149808 2.870529133278759 2.3255205830934145 0.30617772326966497 2.3309149365634596
	From worker 2:	-1.67810963989835 0.4770064099767142 2.643247361490321 -0.20838128143181 4.97228863433059
	From worker 2:	-0.6223411958440082 -1.575499144478127 0.5192209145274553 -1.825318575687798 2.753316842940181
	From worker 2:	1.2432227499005126 0.4760335388411958 -0.31073662806802504 -0.4656626254842111 0.36394453189028675
	From worker 2:	1.9028056087788805 -1.9103323186984835 2.9190983003709974 -1.5534923029663998 2.9288112785863563
	From worker 2:	0.3296403048965626 -2.9364879396423977 2.8197049218735835 -1.066269478829651 2.7031856914780006
	From worker 2:	0.5368494325178186 -0.44766054090144136 -1.652068349021338 -1.8889305083998944 0.24756564914369283
	From worker 2:	2.4182944026895505 2.683068372647437 0.5153872348212785 -2.9473815830933727 4.686269752795454
	From worker 2:	-1.4496037165291593 -2.4263433085038217 0.6863285435367286 -0.8312678290529028 3.6823490171909237
	From worker 2:	-1.7532902535521973 -1.5513766148556587 -0.14995217985081233 -1.0249642219995716 3.102495659501722
	From worker 2:	0.6004526432915984 -1.9900642845425778 0.5627190717717006 -1.3147818684123087 4.3661467055673056
	From worker 2:	1.8829955330689803 2.0385194204033183 -2.8955722697757986 -0.9309679264325821 1.7294332785993116
	From worker 2:	-2.893327437999069 0.7562735479691782 -1.470061891029646 -1.34619462201996 2.085362328195668
	From worker 2:	-0.6369079560495656 -0.23440679021088373 -1.7571949319522742 -0.3186502155505657 0.07756382066202772
	From worker 2:	-2.636254762515934 -0.8827959109686265 2.5427134052871843 -0.21431676636935793 3.9303792017851737
	From worker 2:	1.6719243280591627 2.9426209971659247 -2.5632401918935535 -1.8284981644788059 4.231390921953384
	From worker 2:	-1.7236049519896164 -0.981259170519496 0.7127472892834685 -1.2035101435521187 3.652955438222304
	From worker 2:	0.21743199252286827 -0.6164995953279928 2.1500219534312777 -1.59253205405449 2.705757291813886
	From worker 2:	-1.1252613548935964 -1.0287600057927633 2.2918668556025033 -2.7639861502783556 3.227773987130076
	From worker 2:	1.768835496361258 -1.622827469696011 2.9144955923524725 -2.567127733189979 1.1912639069464137
	From worker 2:	-1.5699784733022013 -1.1867381232080616 -1.0886536285564556 0.4234414530610948 1.05711716542358
	From worker 2:	-0.049108788915164236 2.248889400538644 1.5432397968966836 -2.1950613822412928 3.758353704669476
	From worker 2:	-0.03865707239951677 -2.3713667396047446 1.4669607621343825 -1.3414417238140515 4.022075229182059
	From worker 2:	-0.9538167850703392 -1.741032948337737 -0.004668694117531125 -2.609617963927857 1.109755826764225
	From worker 2:	2.3970045473449915 -1.2000062910818032 -0.732342586999716 -0.3752044297401387 1.7130430525276241
	From worker 2:	-2.0745849595131074 -1.0119839315796568 -2.1973594712805546 -1.311283752809358 0.38552835881968894
	From worker 2:	-1.397309671601966 -1.6733542794609089 -2.047715171014036 -0.35355205692988534 0.2263234293679639
	From worker 2:	-0.40028323973339264 2.4476603959509866 -2.6178585919029063 -0.768955774198874 2.9424252886760103
	From worker 2:	2.8504611087809666 -0.1711073167340018 2.1274105084849158 -0.15732061336298253 3.652711095096617
	From worker 2:	-2.5873612720373007 -2.855897686139355 1.0397240136487458 -2.2243586334969407 0.3682263772434846
	From worker 2:	-2.2985776136362372 1.9668288881909959 -2.2481689248394194 -0.04045215352662712 2.523715261404933
	From worker 2:	-0.44830617397091643 -1.7700911860762094 1.1220506656507458 -0.039692179421900065 2.8204676352611835
	From worker 2:	-1.2387857604985935 -2.339223152077095 -1.326495837223078 -2.1548229139469908 1.1110788542665595
	From worker 2:	1.2258960711814648 -0.45645968890628996 2.3577364115638195 -2.0575086795661526 0.278327345925109
	From worker 2:	0.8569776327287584 -2.059260799304047 2.6789979569588604 -1.6639967410466874 4.292986946816506
	From worker 2:	2.7645260380583263 1.12115887316458 -2.979062140943601 -0.41960810815186855 0.538965637290908
	From worker 2:	-1.2046964733761283 0.5918636987485786 -1.208056653513081 -1.1040641815843042 4.800395172884785
	From worker 2:	-0.7136285192423357 2.990600565136658 -2.994603452899616 -1.6852355586687366 3.921894295851448
	From worker 2:	-0.926315239123563 0.7325649264977594 1.6577806627586522 -1.6981703335674603 4.146126716088048
	From worker 2:	-2.466312799303302 -0.5521788098556599 2.659894806163596 -0.40558994242837043 1.0304632148221637
	From worker 2:	-2.2370290053870563 0.8312388638183452 2.171597552481546 -1.0289359171216759 4.7849052471908795
	From worker 2:	2.2835216117665214 -2.1260651415823606 -1.5426971578242572 -0.2931059400266647 4.513045100690055
	From worker 2:	1.4207373854943484 0.8275837521026959 2.264928722592259 -0.19631818661929135 4.344183243763871
	From worker 2:	-0.6193527554475802 -1.6370355650077664 0.7790856791468395 -1.6304242222218237 4.523026471479566
	From worker 2:	2.703799375958086 -0.6507821420635773 -1.4971411835440254 0.34581719199420435 2.878997481824155
	From worker 2:	1.884187883088594 2.3420544071798357 0.1054821469959899 0.25949230993959116 0.1066110391671482
	From worker 2:	-2.9114919609666274 -0.9305904513862964 2.354249277318024 -1.861125865847914 4.363013822105745
	From worker 2:	1.394787683499957 -2.4217364763208975 -2.0767118877345525 -1.7369906893736715 0.6875166476418038
	From worker 2:	-0.29936887530853484 1.047181785149487 1.6697971448059015 -2.0621001141035062 2.982831526458015
	From worker 2:	-0.5850169552103139 0.92848326424973 -0.9420754651867171 -1.267866262958898 4.688259660934479
	From worker 2:	-1.8252000797080217 -1.7845256236281046 -1.1366808159694712 -0.4111415589550389 2.1921611456512355
	From worker 2:	2.5444379483927246 2.200725058924318 -1.0359076667746483 -1.6392193625485403 0.9635866580430985
	From worker 2:	1.5258299402650586 -2.0616073268501687 2.4941339934425333 -1.7097982842492392 1.7784760308827685
	From worker 2:	2.912927292345114 1.6303770575809047 2.810180566773485 -0.3727372561679809 4.721096628476145
	From worker 2:	-1.2739948005602315 2.6579023121626317 1.3412396253309593 -2.765117493838014 2.4351557231312504
	From worker 2:	-2.453512098708188 -1.9944260534563125 -1.035594653375885 -2.421916116795547 1.5460285233824678
	From worker 2:	-0.5439728674759965 -0.43449578400095756 2.776995063305673 0.32495212587093913 2.1467646036894728
	From worker 2:	-2.415426763708936 -1.7598969976412904 1.1257136823782474 0.4246384341735636 0.25317435137550026
	From worker 2:	2.4398964578283264 2.67183629688766 0.2979895106076804 -0.23738449898427572 4.799644807094462
	From worker 2:	-2.5707282166070735 -1.4875474432662097 2.5646633328033595 -0.27136745267430307 0.9918697147342959
	From worker 2:	1.147277474982535 -2.862245961833737 -0.8967301558702601 0.21661567207624177 2.3917397533083085
	From worker 2:	2.678514948378279 0.3440543841203225 -2.496557295162372 -1.2720716136038739 3.278073857517829
	From worker 2:	2.669199425528028 0.8182298095325309 2.37883868760178 0.42052741794463877 3.7437380956935895
	From worker 2:	-0.621387741466739 0.032858994214039594 2.2631058429274518 -0.6452011556783965 2.918893813694692
	From worker 2:	-2.8747517152833275 -2.520490674456773 2.3135490265554157 -2.475232350750029 4.273041873002742
	From worker 2:	0.8937170216838712 1.2955477562958713 -2.263343421932485 0.2452575393623171 1.0860803656729445
	From worker 2:	-0.04426624884471453 0.8713197783268996 1.2241659387388708 -0.5284239247518117 4.226397826719523
	From worker 2:	0.6093117040563989 -0.17879062469396745 -0.8073853882780493 0.3186399634695687 0.3149964397661409
	From worker 2:	-2.1419156057325788 2.6718181005974317 -1.361806269694997 -1.4888026315624165 2.054703198645904
	From worker 2:	2.4896871705278603 -1.6143759794022552 -0.6163417148750656 0.46763739014760075 2.092854742982715
	From worker 2:	0.9851017587952122 2.1521836393071636 2.923426706770126 -2.508929298302352 3.4427493524142125
	From worker 2:	0.6578136356371176 -1.263180338834501 1.4430536227571356 0.06187181926599905 4.4824600683284475
	From worker 2:	-2.211182333203665 2.7604620292724604 -2.3829691301019116 -0.5551165588884599 2.61157960821326
	From worker 2:	-2.1379770179020277 0.22920495818240072 -2.347538052728068 -0.7389313223335812 3.6532794646093003
	From worker 2:	-0.0619130888973225 1.7455159631984447 0.20105276608255052 -0.8869473115898012 1.659979077295003
	From worker 2:	0.2286212781552419 1.489570765662986 1.263944483420543 0.41593581813275193 3.813286110140316
	From worker 2:	-2.0748056053879425 -1.9143740806425633 -2.142001216672335 -2.2244040946252612 3.8204031000809757
	From worker 2:	-0.03870838177716207 0.5609070172257979 -2.060399886720547 -2.2899753184952116 0.5895827596825909
	From worker 2:	2.2638157639425547 1.7416906749651337 -2.85428184151804 -0.602031055377998 0.39382498238785923
	From worker 2:	0.5470096106829132 0.3460747999560363 1.5625077681020993 -0.6845536546896014 3.4694783989054603
	From worker 2:	-0.9794092371385221 1.3788485418003802 -0.2852516139257206 -1.4916640255660074 0.10675584404222671
	From worker 2:	2.726964891338283 -2.565125591520209 -1.8401112658383947 -2.584998030427381 3.9701108342180405
	From worker 2:	1.2878308373583547 0.6984670335841678 -0.08993222968333958 -0.2377283445549323 2.7275148556615303
	From worker 2:	0.33781733218908405 2.8557022280814026 2.1278487085532403 -0.37672653916590626 1.8567471922869605
	From worker 2:	1.0965367868961398 1.3804405233806527 2.721529675528208 0.0809068262749637 0.9568690913391498
	From worker 2:	1.5457118128632228 -1.6741716082010156 0.9675165486781898 -0.3612876761175512 1.5457938353545797
	From worker 2:	1.7469318897144248 0.11942834176555994 1.0462872555772602 -2.982744037056005 3.201379874969932
	From worker 2:	-1.9556958117936447 2.8455859443180422 2.2571844317505363 -1.7966214526613433 3.262771823857361
	From worker 2:	-2.9919373995512015 -2.4606907777785083 1.4436343425682896 -1.1829220431537988 4.829075970389859
	From worker 2:	-0.49470872330010707 0.8010083369690535 -2.8198458971749845 -2.6413076978666625 3.3335966325273194
	From worker 2:	-1.4708663260206043 -2.4135821253628076 0.2304236046994177 -0.726023348312065 1.9524736359069894
	From worker 2:	2.1069622203744043 -1.3931346899637034 2.7106413748585183 -2.148974810565551 4.007352130293109
	From worker 2:	-2.411063076455313 -2.0518427073413585 2.8678465468190444 -0.07115320888500509 0.6557116422533849
	From worker 2:	-0.09409595575786911 1.3381406177115807 1.7944822247669414 0.1995864668119065 0.8707858417479586
	From worker 2:	-2.7534328703612134 1.7757580171424259 -0.502529085378784 -0.9989022154763054 1.8887776629409714
	From worker 2:	2.1040578837773607 -0.4917008469100099 0.15087313612104003 -1.7882718289661386 3.471916034689644
	From worker 2:	2.5183085154356277 -0.7898678648970656 2.0322112801570578 -2.3828380435529573 4.5048624822174315
	From worker 2:	0.7186440677966102 0.9084745762711864 0.9288135593220339 0.9661016949152542 0.9661016949152542 0.9322033898305085 0.952542372881356 0.9593220338983051 0.9627118644067797 0.9491525423728814 0.9457627118644067 0.9322033898305085 0.9118644067796611 0.9186440677966102 0.8847457627118644 0.9559322033898305 0.9627118644067797 0.9661016949152542 0.9186440677966101 0.9423728813559322 0.9525423728813559 0.9627118644067797 0.9661016949152542 0.8983050847457628 0.9661016949152542 0.9457627118644067 0.9355932203389831 0.8813559322033899 0.9220338983050848 0.8983050847457628 0.9355932203389831 0.9559322033898305 0.9627118644067797 0.9627118644067797 0.9355932203389831 0.8677966101694916 0.9661016949152542 0.9627118644067797 0.8 0.9288135593220339 0.9457627118644067 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.5152542372881357 0.9525423728813559 0.9220338983050848 0.6813559322033899 0.9661016949152542 0.9661016949152542 0.7322033898305085 0.9661016949152542 0.9254237288135594 0.8711864406779661 0.9457627118644067 0.9661016949152542 0.9593220338983051 0.9661016949152542 0.8847457627118644 0.9593220338983051 0.9661016949152542 0.9322033898305084 0.9661016949152542 0.8576271186440678 0.5966101694915253 0.9661016949152542 0.9661016949152542 0.9661016949152542 0.8983050847457628 0.9525423728813559 0.9457627118644067 0.9627118644067797 0.8813559322033898 0.9661016949152542 0.9457627118644067 0.9661016949152542 0.9084745762711864 0.9627118644067797 0.9491525423728814 0.6271186440677967 0.952542372881356 0.9084745762711864 0.9491525423728814 0.9661016949152542 0.34237288135593225 0.9186440677966102 0.9661016949152542 0.9661016949152542 0.9593220338983052 0.9423728813559322 0.9661016949152542 0.9559322033898305 0.9254237288135594 0.9355932203389831 0.9627118644067797 0.9661016949152542 0.9661016949152542 0.9627118644067797 0.9152542372881356 0.9457627118644067
	From worker 2:	0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004 0.010000000000000004
