	From worker 6:	-0.5494159682568736 -3.6849735264023584 -1.2441322459715494 4.808642781447818
	From worker 6:	-5.7555155508855975 -2.2813978302106417 -3.1296066587348585 2.8948336709289704
	From worker 6:	-2.094772957506133 -3.448056470461511 -1.4966763031540635 0.9579227950803204
	From worker 6:	-5.783047913646005 -5.373025542036828 -2.492249162871134 2.64504974016162
	From worker 6:	-1.8724600374392448 -2.2433948515326656 -3.6440808645696747 4.501740558140231
	From worker 6:	-1.7811283570901466 -5.641433821462706 -0.7024418346202363 3.045957361003764
	From worker 6:	-1.00676338660681 -2.670829475076749 -1.3945037962408087 1.5430520785168156
	From worker 6:	-3.2912693997667692 -0.34444842713278767 -4.69731041964854 1.880488372857424
	From worker 6:	-2.5644311436056064 -3.299346773914677 -3.3325079419415737 0.9331832998153811
	From worker 6:	-2.1808371311491523 -4.405158910002129 -0.5304078816033089 0.9054646361040597
	From worker 6:	-2.5736255237396355 -1.5878248874627117 -1.5061961415128025 3.5032210966993906
	From worker 6:	-0.15086515011589885 -3.2702741095189998 -0.32645068616109896 0.9118765241907889
	From worker 6:	-4.765596047735393 -4.152569404554157 -0.5895647447534422 2.3094601867800133
	From worker 6:	-3.5535975881410877 -3.458021908618172 -1.5171210958261607 4.1837169701453565
	From worker 6:	-0.8334984861790353 -3.475657078897961 -1.4187140826536346 4.3752873405089705
	From worker 6:	-4.0457143965394415 -1.683042289262092 -3.097347196841369 0.3594251296026951
	From worker 6:	-3.9471407410214714 -5.898469195976007 -0.29981457754597596 0.38383072940178065
	From worker 6:	-0.8006978991057068 -0.8783249777814177 -5.845381678405577 2.8423324351640944
	From worker 6:	-5.109530255906199 -3.7017031276328027 -2.5720477551657956 1.526405281850458
	From worker 6:	-1.9165627791606434 -2.6714125177431023 -5.961379559417839 4.488381139213285
	From worker 6:	-3.505455915713397 -2.800745114255719 -0.9344076925101827 2.937934425803922
	From worker 6:	-4.5070482090509705 -5.470203710643585 -0.11883575857705164 2.191234063858377
	From worker 6:	-5.5038716846288445 -5.504125345018261 -4.998320224156393 2.6173371649508406
	From worker 6:	-0.7136002214925288 -1.0592018519680648 -0.6883296428493733 1.987794072205742
	From worker 6:	-5.224485446038136 -0.476694271763213 -1.702956045589243 2.296416278489967
	From worker 6:	-2.1945382166071283 -3.253993051235022 -3.611648126792453 1.9940380967238158
	From worker 6:	-3.9854173123642376 -4.898031570827929 -4.404591155579446 0.707064364491633
	From worker 6:	-2.244167762170275 -5.392913587981708 -3.480806473450211 4.7466765082075915
	From worker 6:	-4.611554772025009 -0.7086754805359092 -1.3408985592554696 3.603306827849763
	From worker 6:	-5.140614075833479 -3.931527358235872 -2.7564170328433826 2.5836919812457317
	From worker 6:	-5.420286127419871 -1.5448061323281141 -3.1293023723559035 0.17385781563808655
	From worker 6:	-3.6115229362308305 -1.3872326158427404 -2.664637053412246 3.10782444286715
	From worker 6:	-3.4286474952805253 -4.141935246467391 -5.679438247132495 4.278273926269753
	From worker 6:	-4.245935079353857 -1.0101172535176577 -5.3261691716808635 0.3413467240686008
	From worker 6:	-3.6587178442457704 -1.9400489610715086 -4.702362328957077 2.419152553317583
	From worker 6:	-3.7849207903320914 -1.1404653380873278 -1.0604691802767103 0.8107162189939732
	From worker 6:	-3.760988179824013 -3.99670204459917 -5.851398147261749 0.5597398464771208
	From worker 6:	-5.867880937034741 -2.2920270586952385 -0.6728799924519588 0.10504384495325425
	From worker 6:	-2.8331542802152003 -4.96068885113033 -4.2801894279113775 4.017182254941167
	From worker 6:	-4.176753413695652 -3.5526756604574636 -2.822248473715866 2.9601611076514356
	From worker 6:	-3.455134130433646 -4.66437687138012 -0.04665120632915176 2.531093990917582
	From worker 6:	-1.1324190560222887 -5.980923194241618 -4.685555697345528 1.065426266863434
	From worker 6:	-3.512453859824168 -4.2393918783922615 -3.184423422217882 3.80534985535403
	From worker 6:	-4.262394161544934 -3.580045241503662 -0.6681527285917532 0.7713898353827997
	From worker 6:	-2.700826053885418 -2.9568615862586802 -4.96209707038876 1.4639443506571792
	From worker 6:	-3.8968462877131955 -0.2967785339032094 -4.940364578788148 2.0183151867566904
	From worker 6:	-0.4095130788491206 -5.675280511209307 -5.681997255871055 1.1627006432716869
	From worker 6:	-2.750824704657474 -0.12471363429311744 -1.80511981529739 1.380461303788827
	From worker 6:	-3.8400618680236183 -0.4635497193696274 -4.854067596761738 2.731422955647058
	From worker 6:	-0.6189814331301307 -2.2888360293911463 -5.306989115689156 3.4172185899924434
	From worker 6:	-2.4989127232013058 -3.7221468456455478 -3.784362833049804 0.4578349920987479
	From worker 6:	-5.065353757430678 -0.7175647700865042 -0.541308318495096 4.607525124111364
	From worker 6:	-1.125704281313734 -4.329950944873317 -4.045164944266635 1.2227102985310079
	From worker 6:	-3.4735168400170187 -3.8616367766743496 -5.751167377993969 0.2841655182538072
	From worker 6:	-3.655133540581742 -4.884333712869601 -1.8059125993452092 4.282534899276441
	From worker 6:	-3.6447753078516882 -1.3812177426045347 -5.2692312313681935 1.6884470540699381
	From worker 6:	-0.8697142997654801 -5.51828216310398 -0.5887249557819327 1.912624479964018
	From worker 6:	-5.236244073137103 -1.7865209875828612 -2.5022141974474086 0.24129752011105454
	From worker 6:	-1.1583061376091939 -2.6380782997092322 -5.647455919771506 4.499917078494782
	From worker 6:	-4.493058646035333 -1.5576944395402634 -0.09000443748726372 3.1559110842359592
	From worker 6:	-0.8635850266726095 -4.548905613833388 -3.2400791341437194 1.6216976657519833
	From worker 6:	-3.5121340985729415 -5.920709916870031 -0.22741487155488826 1.1716172330584729
	From worker 6:	-3.299194727825153 -5.211742685038802 -3.1892748066056704 1.7548022976231425
	From worker 6:	-1.5959909338369558 -0.7194005132107151 -1.4832055616358977 3.079755764987626
	From worker 6:	-4.825280591100536 -3.9135602510707286 -0.8279870042597359 2.4520604123875733
	From worker 6:	-3.0584359370152665 -2.5882797400126103 -0.5434909010949394 2.7617977666068114
	From worker 6:	-4.417828149087878 -2.9101974474632106 -5.610255014277724 0.12456774671235182
	From worker 6:	-5.499307514157399 -3.620012512298272 -3.521094979756016 0.6220299899369908
	From worker 6:	-2.602095743909089 -3.541596234068632 -2.2484021943109878 1.3735605789729854
	From worker 6:	-4.683732508560227 -3.1641391869005884 -4.3929652874307745 3.31151308755579
	From worker 6:	-1.5075736764630996 -4.329078420381677 -1.8279938955618693 4.5936851984198785
	From worker 6:	-2.526656509824344 -0.40685546610211976 -4.276290801402404 3.8352647504669815
	From worker 6:	-4.980412777777701 -2.720390700962808 -2.0377668666790005 4.045520720898866
	From worker 6:	-3.668208696141989 -4.939753198770358 -4.913671893080696 1.2261315713532106
	From worker 6:	-3.7219589338334718 -5.904006678841707 -0.8790698078961121 4.495675501963116
	From worker 6:	-0.6593877306067633 -5.101323763873937 -1.6105510538812506 1.4326666551723288
	From worker 6:	-0.06708643115307034 -2.6159162489806933 -4.136250061916506 3.824754514782749
	From worker 6:	-3.191173614323181 -5.487409756283698 -1.958321674322825 4.11151150248786
	From worker 6:	-5.00151201769821 -3.3642951719621417 -0.27590403353873594 1.0524135538708823
	From worker 6:	-5.426880285121683 -2.744788338164063 -2.0383666361893304 2.542869860052006
	From worker 6:	-5.997676406586493 -4.945144333091445 -4.544438924487772 1.3664479298721321
	From worker 6:	-3.5600034848462765 -5.57442890903657 -5.802424142681793 2.392555017049731
	From worker 6:	-1.8896437073452752 -1.9064402811725731 -5.042238056831662 4.294529275109059
	From worker 6:	-2.5233983380744873 -2.774559302730011 -3.005156145226949 2.806089714130148
	From worker 6:	-2.967109574003441 -2.720199070684373 -5.325859394654062 2.769827953127778
	From worker 6:	-2.4237433637567856 -5.704035802640361 -1.4230896427849329 0.5476837706275728
	From worker 6:	-3.0772108926592754 -3.334869599733834 -1.7304850016155768 4.6608755694968345
	From worker 6:	-2.6261311011828843 -4.123132042409998 -4.1755782491075415 4.1234170532481995
	From worker 6:	-0.4715562803225257 -0.8689079984048806 -1.3548093990631225 2.821587778756486
	From worker 6:	-5.685206937491008 -2.68263544012301 -1.576985524366183 4.713586374846517
	From worker 6:	-5.06871970768729 -5.0903589606743385 -5.9054236818745 2.353350770458016
	From worker 6:	-4.508399196094577 -2.768806711142602 -0.23921028186806126 4.452308522548547
	From worker 6:	-3.837252586653414 -0.3999849302814482 -3.0984406091748307 0.4896517053425098
	From worker 6:	-1.6242961911338174 -4.620846975123934 -0.16920092445571466 0.2876560358257385
	From worker 6:	-3.5664408071763942 -4.818980773412624 -4.971117930843985 3.449187864043537
	From worker 6:	-5.613440383604198 -5.341144126380012 -0.8595212206008052 1.463095674978877
	From worker 6:	-2.9074027707352075 -2.0328985859243827 -5.512263312928969 0.28347632374088105
	From worker 6:	-4.96757262724782 -3.2495974647634784 -0.7133554462304463 2.141023882085995
	From worker 6:	-4.318137564148669 -1.9518531938406127 -0.381298007768045 2.318261277473348
	From worker 6:	-1.1325040648636495 -4.267918908697251 -5.968727511554624 0.8424014641002009
	From worker 6:	-1.424627332331152 -5.332491181748422 -4.306720113620759 4.947892096207756
	From worker 6:	-3.441679027612733 -1.1564818359498723 -4.091869250816962 3.251892038458839
	From worker 6:	-0.20026353228745464 -2.9476016640847345 -4.734203163798995 4.213719301812574
	From worker 6:	-2.9332572273664037 -2.0420843111227756 -2.032015557298596 4.843046174675094
	From worker 6:	-3.52440375275438 -1.9318517842559935 -2.890764629615757 4.932163870570289
	From worker 6:	-3.491349954042677 -2.4735888951875737 -4.400060965575791 2.3149380433550757
	From worker 6:	-5.875211697933095 -2.427018126871407 -1.2166997417590029 1.5726371683004259
	From worker 6:	-3.916074639396653 -3.704523299749089 -1.588901250917254 2.711938526209795
	From worker 6:	-4.8524248534273955 -5.664175575489519 -3.7275316811572115 2.2099235692465955
	From worker 6:	-3.8262693839139086 -0.0993492313051556 -4.5918307107597744 1.1053123160422718
	From worker 6:	-1.7470362413921343 -3.707232727304077 -4.0986998741254155 0.7506571115630534
	From worker 6:	-2.233169412410181 -5.327536125641778 -0.09210857791269866 4.549599302981637
	From worker 6:	-4.95917463255895 -0.6647595333425702 -2.55921220975132 0.5199207412347595
	From worker 6:	-3.453715433233992 -2.9450668298473968 -1.4392747043507708 0.8408335012174328
	From worker 6:	-4.300733154063135 -4.785340977986608 -0.8338568618714355 0.9559745809359743
	From worker 6:	-5.221060796376266 -3.7127525413774256 -5.889778461437325 1.9894715818198305
	From worker 6:	-5.0003638519997775 -0.27854060605525355 -3.010380362692572 4.898922614932827
	From worker 6:	-3.970293698718613 -2.6612701769454734 -1.3013957094670232 2.6519080400700537
	From worker 6:	-3.910306391210998 -0.26347309240130556 -2.14702783487364 0.11019830621160187
	From worker 6:	-0.8006686576082434 -2.01060907420121 -5.5534864507530415 3.535793417991524
	From worker 6:	-1.4892355360156628 -5.393371471727216 -2.669622245245353 2.7315238894326543
	From worker 6:	-1.0010330820849465 -1.1262432663592286 -5.921277710083334 4.93493925738655
	From worker 6:	-4.046152249895414 -2.768276967936475 -2.7020686354299204 2.7160000747196644
	From worker 6:	-0.06464693400373811 -1.878863549520636 -0.13895521031416536 1.844739742623529
	From worker 6:	-5.464682548403229 -5.073431842133303 -3.6026379495014655 2.310311161243855
	From worker 6:	-0.44761231701048665 -1.4367513144381672 -1.345484607243952 1.426522191559172
	From worker 6:	-4.047599412055314 -2.125532685053534 -2.08537352665999 4.824870207771701
	From worker 6:	-4.181650052801791 -4.705130372817914 -1.0418998994928925 3.0649911534223007
	From worker 6:	-4.055234262612121 -2.0242235863232727 -3.6358467158647505 0.38584061036052053
	From worker 6:	-0.6324006338988948 -4.859236160075899 -3.9986270022358625 3.5429858663097713
	From worker 6:	-0.7428253197912538 -0.1778103111301661 -1.8126096189879783 2.791101317901641
	From worker 6:	-1.1669873860664435 -0.5620765620143136 -1.1546621653106062 3.8153480945143903
	From worker 6:	-1.4404652833657865 -5.891627175703526 -2.267746006083279 0.7804594453403157
	From worker 6:	-5.521661747264853 -3.217072617364295 -3.121264130429075 3.9835118671489953
	From worker 6:	-5.479287702017007 -5.018340180457304 -0.7394178517307513 4.347964610519609
	From worker 6:	-4.8269665994391735 -0.8735686953128372 -0.357144018403333 1.9753027395912615
	From worker 6:	-3.8640799796427827 -3.525426965928187 -5.344006334253745 3.635225492205525
	From worker 6:	-4.537219081308949 -2.9575160556046938 -1.0172779156787524 4.3141116788332114
	From worker 6:	-2.1588614772164236 -3.8434480779218374 -0.32209636089511307 1.157461443164638
	From worker 6:	-2.315730013658733 -3.3955295459541657 -1.1883481787183099 1.2170927994714553
	From worker 6:	-4.69847382569243 -5.782723430961742 -5.940107922609071 2.06138298679908
	From worker 6:	-1.5716427120342669 -1.8581519941252544 -4.166498106597956 4.29371571668693
	From worker 6:	-4.035274361796379 -1.5914050672784947 -2.8393310789515094 3.6388613054950545
	From worker 6:	-3.1170477023526577 -4.645117349926553 -4.752134458642315 2.4228651411087676
	From worker 6:	-1.3517119444048715 -1.494202542036863 -5.57736129404832 0.2573504232770263
	From worker 6:	-5.845557039584683 -3.319458924942269 -0.8910015359008616 1.162673033283953
	From worker 6:	-1.8877811702801486 -3.0685555889268255 -5.76671612034213 0.1597538375926355
	From worker 6:	-2.2535377145031514 -2.8024042908926057 -2.968301736308609 2.4780914447250115
	From worker 6:	-2.5542796371493295 -2.2239964091496045 -1.9233760975211611 3.254229397753389
	From worker 6:	-2.5373228077935988 -2.4646588240892426 -3.835032751129751 2.4532917639984286
	From worker 6:	-1.029519651944912 -1.7900517372718028 -0.40198248662214553 4.096712637081227
	From worker 6:	-0.3431211350455179 -4.618343420460306 -2.423055505228176 3.1906309019667134
	From worker 6:	-4.196244719833468 -1.1845613427094932 -3.7205748290204106 2.3289351286826476
	From worker 6:	-4.237455984742107 -4.544417708862477 -3.69101718226063 3.7945281420328736
	From worker 6:	-1.4864119319229854 -1.75791555496804 -4.310740384343443 1.2443310402427588
	From worker 6:	-5.3102821841913865 -1.7679525960907458 -5.840914523883463 3.7873823344384627
	From worker 6:	-4.711625948745545 -3.406021905213477 -2.760971417164513 1.0108625736990595
	From worker 6:	-5.077092322049365 -1.132423063576823 -2.5783270990263154 2.22024702230014
	From worker 6:	-0.5376308538200991 -4.974313732256107 -1.326131766718424 2.5397748231140005
	From worker 6:	-3.6257145548127427 -1.413677924371255 -4.371400624020875 4.680685638950067
	From worker 6:	-4.290262656513846 -4.87391682486148 -4.100909586166807 0.46584669933723566
	From worker 6:	-5.261144724128329 -2.123856906190876 -1.8577037926607867 1.9886515634015267
	From worker 6:	-3.9123497095775703 -3.045264595009563 -4.126560015080925 2.895156369836042
	From worker 6:	-1.891074162065065 -2.0372792166407665 -5.648212552097796 1.8959838024542774
	From worker 6:	-5.83539158238426 -3.009242881566522 -4.757166209757473 2.3031907088286285
	From worker 6:	-1.605528076767758 -4.049052348116498 -1.5496811883790667 1.0010841156482864
	From worker 6:	-0.05053978005039106 -1.7809809123180358 -4.60739175191404 3.5679938331593783
	From worker 6:	-1.634930587365787 -4.393598256692575 -2.4710834952593714 2.149309243759542
	From worker 6:	-3.8027637655231525 -5.266159313023308 -4.344050669454175 2.1524609341991088
	From worker 6:	-0.48532190387263263 -4.4871523234461606 -5.84649438743496 0.5515191334727576
	From worker 6:	-3.4181209740353258 -0.39110262033563536 -5.678243354303824 0.7213564012585016
	From worker 6:	-4.669148953903193 -1.6201903602087153 -3.919980550497434 2.588236733804684
	From worker 6:	-0.45819219190924976 -0.5076886034186661 -0.7491958254556721 4.279210254320881
	From worker 6:	-2.23623343765733 -3.459978042453844 -3.6235459029868236 3.3764745457304715
	From worker 6:	-3.550071616972092 -4.591676648732788 -1.5164114673976954 0.5843498444905781
	From worker 6:	-1.8480079133404494 -0.787259678958038 -5.7224892846277715 0.5331131738413564
	From worker 6:	-4.940492523373368 -2.4495490941771143 -2.134294588583689 1.8832435034895556
	From worker 6:	-1.8167672749113342 -2.6554893137216578 -5.488201786731818 2.557706679176773
	From worker 6:	-0.43015700294384107 -4.336638050052612 -5.168204589999627 2.544443226708357
	From worker 6:	-2.263365848886448 -0.5719017292510742 -1.2673119524411405 0.20913244406693177
	From worker 6:	-3.2717460507384013 -0.08257666696644961 -2.3452990907397058 1.3004838120959783
	From worker 6:	-1.1655925626236598 -1.1371913179801076 -5.069534933329699 2.9673116103898023
	From worker 6:	-1.1194598287345698 -0.46282799254579565 -2.896480451724414 1.3724415495150166
	From worker 6:	-3.277707752610774 -1.1644277096093116 -4.457410605932714 2.860705901740638
	From worker 6:	-5.666415415986513 -4.10809861047396 -1.190060545023389 1.2166178305610498
	From worker 6:	-4.199976009697629 -3.847156473399848 -0.43138319230072497 1.377318921330275
	From worker 6:	-2.1833091674553695 -1.5105862714731488 -3.3217648793138093 0.8672590353006249
	From worker 6:	-3.847259087154533 -1.3207073527410218 -4.498796479700411 1.0064830291916727
	From worker 6:	-4.0952668305877875 -2.7502523191206634 -0.695594449941126 2.8628979180427008
	From worker 6:	-4.857549321831355 -4.865101096436746 -2.626466394312681 1.773408187350004
	From worker 6:	-0.19562109054349897 -0.005479597239547829 -1.15643525463073 3.995986093111552
	From worker 6:	-2.9921272947754773 -0.26247540156408533 -0.9012426738853971 2.945875628286674
	From worker 6:	-2.3136292122474287 -5.799261326484657 -4.043489079278773 1.6898730072711987
	From worker 6:	-3.590915887722945 -0.6552422706852976 -4.730449695340656 1.432968832453766
	From worker 6:	-5.189099211159618 -1.0336149403733845 -1.7000534100012477 4.563441213634951
	From worker 6:	-0.37811521310650065 -3.664144039107351 -0.19610793746208088 4.563851850065525
	From worker 6:	-0.09464937859217315 -2.381120589086278 -4.090854210024977 4.957682516896462
	From worker 6:	-2.1542409143266132 -4.9708451484494365 -1.4053552529115345 2.877789324943796
	From worker 6:	-4.118542875198043 -2.860084450253262 -0.8257070854443969 1.8674070270782517
	From worker 6:	-2.018746465728318 -5.401311472531743 -2.156128102623719 4.205992992623685
	From worker 6:	-1.4076146809903012 -1.270215195568074 -0.31853356597634885 4.071821652232963
	From worker 6:	-1.551204057111061 -2.394279838227179 -4.633381093877551 2.636444339550008
	From worker 6:	-1.7537199489752648 -4.160787492117937 -0.7772847902966022 4.6269844222028675
	From worker 6:	-0.6813621997306623 -2.472834920855989 -2.7080439371292364 3.644908378735826
	From worker 6:	-3.841369234776104 -3.827920900669502 -0.778539368212237 0.06547588793915038
	From worker 6:	-5.226213769266218 -3.0440670978777877 -4.787011353716661 0.9163296276429411
	From worker 6:	-2.212827010354501 -4.372504930781638 -0.5739652959387413 2.9276040155026317
	From worker 6:	-4.80802070377533 -2.869070768245485 -5.330237265148354 4.101866385104724
	From worker 6:	-5.472032829273291 -0.22986222023909697 -3.5017206759577033 1.2099977002942197
	From worker 6:	-0.5529328288738764 -1.6817032197847688 -1.0362310700170596 2.334430153790781
	From worker 6:	-0.24012117881921924 -4.375660758629981 -0.38922578519802187 0.5866570065626997
	From worker 6:	-5.854361493732453 -4.910893565732627 -1.7885621179228472 1.5582677204458062
	From worker 6:	-3.600712047617105 -4.122515413372378 -5.201743377147376 3.906132846181695
	From worker 6:	-4.9981020523294175 -0.6701012149359791 -1.6413369158830804 3.9568895392453407
	From worker 6:	-0.48784155062784507 -2.5817166817724635 -3.4784480941321054 0.048795327659628684
	From worker 6:	-4.5940480262486485 -0.4344250512618846 -0.3108359139144703 4.033544334340922
	From worker 6:	-1.1895996284879145 -2.8238240946944884 -5.422565880603898 2.592675415515534
	From worker 6:	-5.147223163657814 -0.3745561732490419 -3.229248940591012 4.584289203250529
	From worker 6:	-0.13603830019274632 -2.3046136828080006 -3.7777632960224237 3.0962773831855426
	From worker 6:	-4.250087245045767 -2.3587172718228233 -0.38578047033105634 4.541954933850221
	From worker 6:	-2.3258749701329213 -5.9769237003719855 -2.718114041292727 2.5945112249578903
	From worker 6:	-4.028211570641902 -3.5619283996401343 -3.4434725273664064 4.2769833636448285
	From worker 6:	-1.8938242605368467 -0.264835615776728 -0.6280777834977522 0.3589227785624238
	From worker 6:	-1.467138646583571 -4.430574904781977 -4.310702655938183 3.5408309209885855
	From worker 6:	-2.3272182922131797 -2.8669605620975536 -3.296672352607241 1.468395006709532
	From worker 6:	-4.033520382841671 -2.739811458311672 -4.171612025965144 2.7612256257523993
	From worker 6:	-2.886535501669259 -0.12355421667164457 -5.811389401193901 4.5052588743434265
	From worker 6:	-0.831459349667365 -0.28544277272085505 -4.60151696041398 2.8235023371164045
	From worker 6:	-1.804327310387536 -3.413714545726168 -0.8779002676381165 0.09872742277072022
	From worker 6:	-5.442173974937701 -5.1573812323470145 -5.813324984624453 4.860880306235878
	From worker 6:	-2.6674383001453266 -4.291696468601101 -3.8350183849569395 1.4456059265944554
	From worker 6:	-0.5195229694279604 -1.3728217055986836 -0.2700161844566846 2.4198395024769184
	From worker 6:	-5.128703968980982 -4.644426915578432 -3.062121930571402 0.2909867121702303
	From worker 6:	-3.297593805116312 -4.5574437126660206 -0.7530840819602336 4.900545822157567
	From worker 6:	-5.352138506918164 -1.1110512395283978 -4.783609026625677 2.4022026958553075
	From worker 6:	-1.4043580848641906 -4.667831032785945 -3.651036872162698 0.31744793522746506
	From worker 6:	-0.8624263267749033 -3.429729031037719 -2.2076300005722365 0.9307139247489582
	From worker 6:	-2.225560628431612 -1.378396109500219 -3.1095891871679635 1.8048347243589846
	From worker 6:	-5.133776414177859 -0.43519957500948614 -3.6372531178877194 3.945649725330717
	From worker 6:	-2.0136586654908526 -5.262456005561367 -5.137539940397273 2.1263610097827113
	From worker 6:	-4.156171641668788 -5.389829979838684 -0.9650237087688147 0.4048271278881965
	From worker 6:	-0.015145086958004761 -0.6080600234955451 -2.601107963825485 2.49610361890943
	From worker 6:	-1.8430890080975413 -0.2878996980404649 -5.6787099017805645 2.7959222817436635
	From worker 6:	-2.933004544378152 -5.731449909300361 -5.78235913119291 0.1805130424014978
	From worker 6:	-0.5538512008134084 -5.554009217159164 -5.117337996891727 1.793552303542324
	From worker 6:	-0.9791535279602703 -1.1340246040721027 -2.9047152471872946 4.515128418175969
	From worker 6:	-4.815358916422346 -0.3688693321553753 -4.341092441660296 1.7590335974485227
	From worker 6:	-5.144280468093191 -2.393996715993544 -2.054792405379393 2.0334958427154346
	From worker 6:	-2.8523632311396985 -2.9304704663062577 -1.0774607421408025 4.496902045367406
	From worker 6:	-2.513039118056621 -2.9903866295496675 -1.453200891905893 0.3306677302547745
	From worker 6:	-1.3138624616262105 -0.10979482643329685 -3.96399223793269 3.9456238514408817
	From worker 6:	-5.016028819799992 -3.8854223713478326 -2.5684905641622104 2.9520352107512906
	From worker 6:	-3.7135399820011425 -1.37201272897153 -3.4223923356771198 2.431840018865147
	From worker 6:	-1.319373355980746 -2.7604061746992676 -1.8674698130311107 4.3334785895098715
	From worker 6:	-4.6145693377235055 -1.0134091838652424 -0.5576763958014173 1.7370769973066869
	From worker 6:	-2.5356882572787445 -2.942391101705336 -3.7703658398167117 0.2622638775946706
	From worker 6:	-4.976376696823987 -5.906703571529084 -5.049824797471331 4.31052856546374
	From worker 6:	-3.702286642824174 -0.6584046002793409 -2.1132716894967767 0.8639764756920387
	From worker 6:	-2.6279035023485555 -3.571500451897388 -3.1966084817754803 0.31987591390850056
	From worker 6:	-4.292594288632184 -0.3514346693216073 -4.081530265684037 2.230331445707704
	From worker 6:	-1.2087284110672307 -2.0581954630261445 -2.429782116327236 0.3599947447754426
	From worker 6:	-1.3523575583669878 -0.8902121971117145 -5.057169705338254 3.3189709530308766
	From worker 6:	-1.53898903249857 -1.9215596221919071 -2.8422804682575706 4.330166836773872
	From worker 6:	-3.200118184274313 -4.5299077964384615 -5.934684350031905 4.793532571274949
	From worker 6:	-4.625556876294473 -3.8303573341719925 -1.0227756304111963 1.4367247342874612
	From worker 6:	-5.855686255934874 -0.882763339700313 -3.299321513490321 1.7488088705973415
