	From worker 4:	-4.967199884397405 -0.24502541093120733 -0.13065255967221034 -3.66367939583347
	From worker 4:	-0.8950114477363034 -3.7929934768123585 -3.5052882112432475 5.079897223831228
	From worker 4:	-0.9472088521670248 -5.901240873918554 -1.714605295453353 -1.491258957416143
	From worker 4:	-5.553392649653011 -4.386251491496385 -0.7855148483848655 -1.260414509139057
	From worker 4:	-5.360982383415392 -0.5672790555256224 -3.3203190241661797 3.1423253158261275
	From worker 4:	-0.04073480880449498 -2.1938388795322945 -3.7921195903970326 -1.307854220829178
	From worker 4:	-2.8784717829786426 -5.495819890887486 -0.20443829319995377 9.636137874159772
	From worker 4:	-0.340645391310078 -4.470193477504191 -5.164088206529124 -9.341713878302462
	From worker 4:	-4.7238565977169955 -2.8303798988126894 -0.8631130125316542 1.8900136378937749
	From worker 4:	-1.3649737225548915 -1.8753302012256352 -1.9683356059627037 -3.13023744944835
	From worker 4:	-4.00917260259264 -5.731918113896873 -1.2179781186254308 -8.37089702376507
	From worker 4:	-4.726151227409147 -5.077433890131226 -1.1595617599185468 -1.1266660100761463
	From worker 4:	-0.21721996898907747 -0.7424327680692295 -5.570360271592147 2.6415769386221086
	From worker 4:	-0.34104928329686324 -4.690310435524895 -2.1179333505491535 -0.5716757734678843
	From worker 4:	-3.2723433955466974 -4.257681483628916 -5.225894286088002 -7.135689246451626
	From worker 4:	-3.2768465655776993 -2.5918890470109566 -1.3208268076717697 -4.596409423563634
	From worker 4:	-2.5297200244428724 -0.6842522060116849 -1.6280561647156553 -4.006370093948588
	From worker 4:	-4.700114077505042 -5.975069765665718 -1.0510635159028627 8.163943339852906
	From worker 4:	-5.548153753723083 -3.2678790720018407 -0.9108120213220463 4.192115398494636
	From worker 4:	-5.428480123827784 -0.44596291236662466 -0.8360505107479694 0.8295482956235389
	From worker 4:	-4.589845785842179 -5.485908200783578 -2.9502364897818203 5.177277090958627
	From worker 4:	-0.7544495829876681 -4.725499256088229 -5.698056422531797 -3.625724759541167
	From worker 4:	-5.589868723682991 -4.401916334848495 -5.955931474704791 -2.2341423613907763
	From worker 4:	-2.0399466487708007 -1.4159154904919546 -3.7465494140806097 6.7766989590625215
	From worker 4:	-0.4545309872117791 -3.666107274920664 -5.8543793273334614 2.88883394486553
	From worker 4:	-5.741161362450361 -0.572564187382028 -4.620056517294204 -4.608580277854273
	From worker 4:	-5.405634147263159 -3.466253310979209 -1.3846376401629552 6.149148386851444
	From worker 4:	-5.557651642187847 -0.16230658151267896 -1.7768462968309162 4.274434372867448
	From worker 4:	-5.874689765272923 -3.875040879401426 -0.49372404346980225 4.20506185440987
	From worker 4:	-1.0381220848882018 -0.5661328276106552 -5.905827378114057 -0.8947039029024886
	From worker 4:	-5.8132700023951225 -0.7660311267790689 -2.5602420312837393 7.900412718005896
	From worker 4:	-1.1555441781092428 -5.698057456516301 -5.960655147018611 4.090476058395582
	From worker 4:	-4.062631945817735 -5.216303704442039 -2.9047922790067537 5.093507582528467
	From worker 4:	-5.714643590294431 -5.55077080048949 -3.795883218134332 9.608823965490462
	From worker 4:	-4.0149663915641245 -0.853248678873963 -4.764910686221706 4.016523041511153
	From worker 4:	-2.0956653580205247 -2.963030329899696 -5.553717456470938 -3.2556848833121377
	From worker 4:	-3.4555126992151046 -5.881093956515581 -5.7614569971328 -6.185212864623821
	From worker 4:	-0.9434966197717856 -3.7367633223656465 -3.3258601687581 1.2516517131966953
	From worker 4:	-0.4333240227403703 -0.8434200666364706 -4.193945524589249 8.767651156710798
	From worker 4:	-4.090253071872447 -3.057907599374227 -0.3128173849429521 -6.561643471070284
	From worker 4:	-4.862342330140621 -1.3658573281401107 -0.657679127083524 -6.440220917745911
	From worker 4:	-5.833426524468844 -5.356976988822492 -5.1866948772332515 -2.0088423890322593
	From worker 4:	-5.524541183932872 -2.3856085259941877 -5.110118069509037 -5.133095204610458
	From worker 4:	-1.5922618517789306 -5.0489959545482215 -1.2251259017480418 -2.0202838846136784
	From worker 4:	-2.2557064886474634 -4.56710416607117 -2.3054069074087242 7.311326642954604
	From worker 4:	-1.8637997584657189 -0.13954500615998455 -5.78302150904764 1.1769144807284526
	From worker 4:	-3.6752910693823275 -4.460608241343969 -5.284197488298027 9.814894832819977
	From worker 4:	-0.05623400277453605 -1.3840394208810523 -2.6495677456025737 1.2065927176988858
	From worker 4:	-2.7159835042011897 -5.43057966680123 -0.4286593553844824 -7.936846481019844
	From worker 4:	-1.6186816246948865 -0.30558048419211303 -4.360823139518011 -1.0439682980465648
	From worker 4:	-0.5514570679487338 -0.22630598652858147 -0.14526331688527616 7.152049796029324
	From worker 4:	-3.1110613152575897 -1.2098663640857517 -2.03916028836716 -1.712599794773645
	From worker 4:	-0.9640490311841319 -4.768061335959265 -3.3471186702630646 4.729296408860506
	From worker 4:	-1.3866548746352656 -4.297737255114722 -1.0525707521376546 7.590952051441555
	From worker 4:	-3.4562722022393144 -0.8326138139797044 -0.9814385637985676 -7.801271944741157
	From worker 4:	-4.991929072851704 -0.5140972475018719 -1.702509131323433 9.274098922300752
	From worker 4:	-1.5998362686766576 -5.889336840789689 -5.723530311274111 1.9196351133974776
	From worker 4:	-0.8510902316582101 -2.9469638861882514 -3.8611860443013097 9.852951349798097
	From worker 4:	-2.5726071601592406 -2.838225098051644 -1.0381936899325384 -8.546726751440929
	From worker 4:	-3.5450888360438144 -0.9093106996404483 -4.429679921813716 2.5562332898439877
	From worker 4:	-0.3026281347574411 -1.6213626449053358 -5.856350045073943 -7.6580700370058485
	From worker 4:	-3.710778975413302 -3.3562114263768854 -2.525046237868372 -5.841346465058659
	From worker 4:	-0.20166827331492954 -3.472066090983679 -5.008420171892235 -2.181141394001327
	From worker 4:	-5.71650763395477 -0.3465679802112458 -2.3603708359419646 1.8477895557591228
	From worker 4:	-3.802827340983734 -1.911497361090504 -2.3045700685943653 -0.4626582603718088
	From worker 4:	-4.41450370238815 -5.562920499073757 -2.6100386705723553 5.459606414275475
	From worker 4:	-0.3609191754694212 -0.6300092410931306 -5.686323711131264 -0.7388533615071236
	From worker 4:	-2.3156158890290985 -2.3834727836067056 -2.4799597404765663 -4.149919120660708
	From worker 4:	-2.5086806754863655 -3.6375837450488047 -1.1403423797168344 -3.1228685259785127
	From worker 4:	-4.7924880491368675 -1.3839466844087607 -2.067323520808491 2.6512346385092265
	From worker 4:	-3.8986716332191507 -1.3733053157121224 -1.6663583122403605 8.72819613317914
	From worker 4:	-1.863401393291511 -4.967623597650199 -3.6311743065270585 -4.517329344777559
	From worker 4:	-1.7416235688636803 -4.213550223515122 -4.811568253144273 4.681595799259073
	From worker 4:	-3.0165986828561535 -2.126869095184486 -3.328812492657976 1.7547700017876355
	From worker 4:	-3.2051193427117237 -1.1352466255904528 -1.0303413299246547 -6.3399799511120625
	From worker 4:	-2.026930321810285 -3.624405785314299 -4.244813384903509 -0.521193002331394
	From worker 4:	-3.3829765323573446 -2.0913136774479084 -3.6812592082531053 7.342959717793374
	From worker 4:	-2.174956708388666 -5.947504163160891 -1.7067630178046205 -4.276998281393163
	From worker 4:	-3.4604737313084692 -0.6816806910974407 -1.181861739159391 -6.843639471013385
	From worker 4:	-0.8040077304865969 -2.397246761203778 -0.7135893420777499 7.462712744829542
	From worker 4:	-1.5332108834298603 -4.653656382571143 -5.036076888736288 -2.3854580164855976
	From worker 4:	-0.4168474532620392 -0.08628516510380102 -1.4297790034860842 1.733737724203234
	From worker 4:	-2.1608556122477167 -2.6435740011395255 -2.829305806638796 3.5711649925698232
	From worker 4:	-2.572933956154452 -2.6819790092868927 -4.480265709742016 8.092533458968521
	From worker 4:	-1.1026488597516497 -1.3349498912488764 -1.6074896216746826 0.5970415094877524
	From worker 4:	-1.6592256798894045 -5.528530603813024 -2.2656309302613944 2.434065056735273
	From worker 4:	-1.5582292316302322 -2.2468408577067263 -1.8197705388694434 -7.827362842194967
	From worker 4:	-2.858824996544775 -5.119560392611453 -0.846553435839061 -0.19673785666194732
	From worker 4:	-5.172942441783755 -1.1520823609681905 -3.9978363785372846 -6.555109012142628
	From worker 4:	-0.9390824212604674 -2.5300394319186674 -2.897175737732467 2.2903497669023523
	From worker 4:	-4.946167942141358 -3.095842022643734 -0.44122552814802063 -4.510423109215775
	From worker 4:	-2.7791000426021655 -2.6058112357618897 -4.910286635870298 -2.9183907180363455
	From worker 4:	-2.8982530685439065 -2.066684125601977 -3.1815849479066003 -0.5415559369041834
	From worker 4:	-0.4229988213804976 -3.18907386770326 -3.3832183261437683 -2.7964193205799326
	From worker 4:	-0.668324613792528 -5.720499676355294 -1.456967475438491 -2.8593532031923274
	From worker 4:	-0.5439058913997821 -4.931348792981824 -0.5548492321660934 -5.167147075326439
	From worker 4:	-1.2862559804811244 -5.719382834183145 -0.9674877931601706 9.70171240509304
	From worker 4:	-3.156716516997292 -5.86224232346262 -5.538685292952071 -0.10933071565044195
	From worker 4:	-5.280491227811435 -5.536791659141852 -2.014482999951399 8.092577816359892
	From worker 4:	-4.766689605946889 -5.720914565852645 -0.5374072152638387 -7.011640121775402
